height, node1-size, node2-size
2, 296, 272
3, 328, 300
4, 352, 352
5, 384, 384
6, 404, 408
7, 440, 440
9, 508, 500
10, 532, 560
11, 560, 596
12, 584, 616
13, 612, 656
15, 668, 680
16, 696, 704
17, 720, 756
18, 752, 788
20, 808, 812
21, 836, 924
22, 864, 948
23, 888, 976
24, 920, 1004
26, 976, 1028
27, 1000, 1060
28, 1028, 1120
29, 1052, 1140
31, 1112, 1252
32, 1132, 1252
33, 1168, 1280
34, 1192, 1336
35, 1220, 1360
36, 1248, 1392
38, 1300, 1416
39, 1332, 1444
40, 1356, 1556
41, 1388, 1580
42, 1412, 1608
44, 1468, 1640
45, 1496, 1664
46, 1524, 1712
47, 1552, 1744
48, 1580, 1772
49, 1604, 1804
50, 1636, 1880
51, 1660, 1904
52, 1688, 1932
53, 1720, 1964
54, 1748, 1992
56, 1800, 2044
57, 1824, 2076
58, 1856, 2100
59, 1884, 2128
60, 1916, 2208
61, 1936, 2208
62, 1968, 2264
63, 1992, 2292
64, 2020, 2316
65, 2048, 2348
66, 2072, 2372
68, 2124, 2424
69, 2156, 2452
70, 2184, 2540
71, 2212, 2560
72, 2236, 2592
73, 2268, 2616
74, 2296, 2648
75, 2328, 2672
76, 2352, 2700
77, 2384, 2728
79, 2436, 2752
80, 2460, 2784
81, 2488, 2892
82, 2516, 2920
83, 2540, 2920
84, 2576, 2948
85, 2596, 3000
86, 2628, 3028
87, 2656, 3060
89, 2708, 3092
90, 2740, 3196
91, 2764, 3220
92, 2796, 3252
93, 2824, 3276
94, 2856, 3308
95, 2876, 3328
96, 2908, 3360
97, 2936, 3388
98, 2972, 3420
99, 2988, 3444
100, 3020, 3524
102, 3068, 3556
104, 3132, 3612
106, 3188, 3696
107, 3220, 3724
108, 3248, 3752
109, 3280, 3784
110, 3304, 3872
111, 3340, 3904
112, 3364, 3928
113, 3396, 3956
114, 3420, 3984
115, 3460, 4020
116, 3480, 4044
117, 3508, 4076
118, 3540, 4104
119, 3560, 4128
120, 3600, 4220
122, 3656, 4252
123, 3680, 4304
124, 3712, 4336
125, 3740, 4364
126, 3772, 4392
127, 3800, 4424
129, 3856, 4452
130, 3888, 4480
131, 3916, 4596
132, 3948, 4628
133, 3972, 4652
134, 4004, 4684
135, 4032, 4708
137, 4092, 4744
138, 4116, 4800
139, 4152, 4828
141, 4200, 4916
142, 4220, 4944
144, 4292, 5004
145, 4324, 5032
146, 4352, 5092
147, 4380, 5116
148, 4412, 5152
149, 4444, 5180
150, 4468, 5272
151, 4504, 5300
152, 4536, 5332
153, 4560, 5356
154, 4588, 5392
155, 4620, 5416
157, 4668, 5452
158, 4704, 5472
159, 4732, 5536
160, 4768, 5628
161, 4788, 5656
162, 4824, 5684
164, 4880, 5712
165, 4908, 5736
166, 4944, 5772
167, 4964, 5800
168, 5000, 5828
169, 5024, 5856
170, 5064, 5976
171, 5084, 5980
172, 5120, 6008
173, 5144, 6032
174, 5172, 6068
175, 5200, 6088
177, 5264, 3944
178, 5284, 3972
180, 5344, 4032
181, 5380, 4156
182, 5404, 4180
183, 5440, 4216
184, 5464, 4240
185, 5496, 4272
187, 5560, 4296
188, 5580, 4332
189, 5616, 4356
191, 5668, 4504
192, 5696, 4528
193, 5732, 4564
194, 5760, 4592
195, 5780, 4620
196, 5816, 4648
197, 5848, 4680
199, 5900, 4708
200, 5936, 4828
201, 5960, 4856
202, 5992, 4884
203, 6016, 4912
204, 6056, 4948
205, 6076, 4972
206, 6112, 5004
207, 6136, 5032
209, 6196, 5064
210, 6228, 5096
211, 6256, 5212
212, 6284, 5212
213, 6312, 5268
214, 6344, 5296
215, 6376, 5332
216, 6400, 5356
217, 6432, 5388
219, 6488, 5416
220, 6516, 5448
221, 6552, 5564
222, 6576, 5592
223, 6604, 5620
225, 6644, 5648
226, 6704, 5704
227, 6728, 5740
228, 6752, 5764
229, 6780, 5796
230, 6804, 5880
232, 6868, 5912
233, 8328, 5944
234, 5072, 5968
235, 5104, 6000
236, 5128, 6056
237, 5164, 6088
238, 5196, 6116
239, 5224, 6148
240, 5252, 6232
241, 5276, 6264
243, 5336, 6296
244, 5368, 6324
245, 5396, 6348
246, 5428, 6380
247, 5452, 6408
248, 5488, 6468
249, 5516, 6492
250, 5544, 6584
251, 5568, 6608
253, 5624, 6664
254, 5660, 6700
255, 5688, 6728
256, 5720, 6760
258, 5768, 6812
259, 5808, 6820
260, 5828, 6868
261, 5864, 6964
262, 5888, 6992
263, 5924, 7024
264, 5944, 7048
265, 5984, 7080
266, 6012, 7112
267, 6040, 7136
269, 6096, 7168
270, 6128, 7288
272, 6180, 7316
274, 6240, 7380
275, 6268, 7428
276, 6304, 7464
277, 6328, 7488
278, 6360, 7520
280, 6420, 7548
281, 6452, 7668
283, 6504, 7728
284, 6536, 7732
285, 6560, 7784
286, 6596, 7808
287, 6624, 7848
288, 6656, 7872
289, 6680, 7900
290, 6712, 7992
291, 6736, 8016
292, 6768, 8052
293, 6800, 8080
294, 6828, 8112
295, 6856, 8136
296, 6884, 8168
298, 6944, 8224
299, 6976, 8256
300, 7004, 8344
301, 7032, 8376
302, 7060, 8400
303, 7088, 8432
304, 7124, 8464
305, 7148, 8488
306, 7176, 8520
307, 7208, 8544
308, 7240, 8576
309, 7268, 8604
311, 7324, 8700
312, 7352, 8724
313, 7380, 8780
315, 7440, 8812
316, 7472, 8868
317, 7500, 8900
318, 7532, 8932
319, 7556, 8960
321, 7620, 9052
322, 7648, 9080
323, 7672, 9108
324, 7708, 9140
325, 7728, 9168
326, 7768, 9228
327, 7792, 9256
328, 7828, 9256
329, 7852, 9312
330, 7884, 9404
332, 7944, 9468
333, 7968, 9468
334, 8000, 9492
335, 8028, 9556
336, 8060, 9580
337, 8088, 9616
338, 8120, 9640
339, 8148, 9648
341, 8212, 7600
342, 8236, 7636
343, 8264, 7688
344, 8292, 7720
345, 8324, 4812
346, 8352, 4844
347, 8384, 4872
349, 8444, 4904
350, 8468, 4932
351, 8500, 5024
352, 8536, 5088
353, 8564, 5116
354, 8592, 5140
356, 8652, 5200
357, 8672, 5232
358, 8712, 5232
359, 8740, 5296
360, 8772, 5388
361, 8796, 5388
362, 8824, 5444
363, 8860, 5476
364, 8884, 5508
365, 8916, 5532
367, 8976, 5568
368, 9008, 5592
369, 9036, 5652
370, 9072, 5752
371, 9092, 5772
373, 9152, 5808
374, 9188, 5872
375, 9212, 5892
376, 9240, 5924
377, 9276, 5952
378, 9296, 5980
379, 9332, 6016
380, 9360, 6108
382, 9416, 6140
383, 9444, 6164
384, 9480, 6196
385, 9508, 6256
386, 9540, 6284
387, 9568, 6312
388, 9600, 6340
389, 9624, 6368
390, 9660, 6468
392, 9716, 6496
393, 9748, 6552
394, 9776, 6580
395, 9804, 6584
396, 9836, 6640
398, 9896, 6680
399, 9920, 6732
400, 9952, 6820
401, 9984, 6860
402, 10016, 6884
403, 10040, 6912
405, 10100, 6940
406, 10124, 6972
407, 10160, 7032
408, 10188, 7060
409, 10220, 7092
410, 10244, 7176
411, 10276, 7212
412, 10308, 7240
413, 10332, 7272
414, 10364, 7296
415, 10392, 7324
417, 10448, 7352
418, 10480, 7416
419, 10512, 7444
420, 10540, 7532
422, 10596, 7560
423, 10632, 7596
424, 10660, 7628
425, 10688, 7656
426, 10716, 7716
427, 10744, 7716
428, 10772, 7772
429, 10808, 7800
430, 10836, 7892
432, 10888, 7920
433, 10924, 7972
434, 10952, 8008
435, 10980, 8016
436, 11012, 8068
437, 11036, 8096
438, 11068, 8124
439, 11096, 8156
441, 11156, 8252
442, 11188, 8276
443, 11216, 8336
444, 11244, 8340
445, 11276, 8396
446, 11308, 8424
447, 11336, 8456
448, 11364, 8476
449, 11392, 8512
450, 11424, 8600
452, 11484, 8632
453, 11512, 8664
454, 11544, 8720
455, 11568, 8748
456, 9788, 8780
457, 9820, 8812
458, 9848, 8836
459, 9880, 8868
460, 9908, 8960
461, 9936, 8984
463, 9716, 9024
464, 9748, 9080
465, 9772, 9108
466, 9804, 9132
467, 9836, 9136
468, 9860, 9192
470, 9916, 9228
471, 9952, 9344
472, 9976, 9372
474, 10040, 9404
475, 10068, 9436
476, 10088, 9456
477, 10124, 9516
478, 10160, 9556
479, 10184, 9580
480, 10216, 9580
481, 10248, 9700
482, 10272, 9732
484, 10336, 9760
485, 10360, 9796
486, 10392, 9848
487, 10416, 9876
488, 10452, 9908
489, 10476, 9936
490, 10512, 10028
491, 10548, 10060
493, 10596, 10092
494, 10632, 10116
495, 10660, 10152
496, 10688, 10176
497, 10720, 10232
498, 10748, 10264
499, 10784, 10300
500, 10808, 8252
501, 10840, 8280
503, 10900, 8312
504, 10924, 8340
505, 10960, 9188
506, 10988, 6872
507, 11016, 6900
509, 11080, 6932
510, 11100, 6960
511, 11140, 7084
512, 11164, 7084
513, 11200, 7108
514, 11224, 7168
515, 11256, 7204
516, 11292, 7232
517, 11312, 7268
519, 11368, 7288
520, 11408, 7324
521, 11428, 7440
522, 11464, 7472
523, 11492, 7472
524, 11524, 7508
525, 11548, 7564
526, 11584, 7596
527, 11612, 7628
528, 11648, 7652
530, 11704, 7680
531, 11732, 7804
532, 11760, 7832
533, 11788, 7860
534, 11816, 7896
535, 11844, 7916
536, 11872, 7920
538, 11936, 7984
539, 11968, 8016
540, 11992, 8140
541, 12028, 8164
542, 12052, 8196
543, 12088, 8228
544, 12112, 8256
545, 12144, 8284
546, 12168, 8312
548, 12232, 8344
549, 12264, 8376
550, 12292, 8404
551, 12324, 8496
552, 12352, 8528
553, 12380, 8584
554, 12412, 8620
555, 12440, 8644
556, 12468, 8676
558, 12528, 8700
559, 12560, 8768
560, 12592, 8856
562, 12652, 8884
563, 12672, 8944
565, 12740, 8976
566, 12772, 9032
567, 12796, 9036
568, 12828, 9064
570, 12892, 9132
572, 12948, 9276
573, 12980, 9280
574, 13000, 9332
576, 13064, 9400
577, 13100, 9432
578, 13124, 9456
580, 13180, 9492
581, 13224, 9616
582, 13248, 9644
583, 13280, 9672
585, 13340, 9704
586, 13368, 9768
587, 13400, 9796
588, 13428, 9828
590, 13484, 9852
591, 13520, 9984
592, 13548, 10008
594, 13608, 10040
595, 13632, 10096
596, 13668, 10132
598, 13728, 10160
599, 13752, 10216
600, 13784, 10312
601, 13812, 10336
603, 13872, 10376
604, 13904, 10432
605, 13932, 10460
606, 13960, 10488
608, 14024, 10524
609, 14056, 10580
610, 14080, 10672
611, 14112, 10700
612, 14140, 10732
613, 14172, 10732
614, 14196, 10788
615, 14232, 10824
617, 14288, 10848
618, 14320, 10880
619, 14352, 10912
620, 14380, 11040
621, 14408, 11064
622, 14440, 11096
623, 14472, 11128
624, 14500, 11156
626, 14560, 11216
627, 14588, 11248
628, 14616, 11272
629, 14648, 11308
631, 14700, 11428
632, 14736, 11452
633, 14760, 11488
634, 14796, 11488
635, 14824, 11516
636, 14856, 11552
637, 14884, 11604
639, 14940, 11660
640, 14972, 11660
641, 15004, 11788
642, 15028, 11812
643, 15060, 11844
644, 15092, 11876
645, 15124, 11908
646, 15152, 11940
647, 15184, 11964
648, 15212, 12000
650, 15268, 12024
651, 15304, 12116
652, 15328, 12148
653, 15360, 12184
654, 15384, 12236
656, 15452, 12268
657, 15476, 12328
658, 15508, 12360
659, 15540, 10240
661, 15596, 10328
662, 15632, 10360
663, 15660, 10404
664, 15688, 8880
665, 15720, 8912
666, 15748, 8912
667, 15780, 8940
668, 15808, 8976
669, 15840, 9036
670, 15872, 9128
671, 15896, 9128
672, 15928, 9188
673, 15964, 9224
674, 15996, 9252
676, 14248, 9308
678, 14316, 9340
679, 14344, 9368
680, 14376, 9424
681, 14288, 9528
682, 14312, 9528
683, 14348, 9588
684, 14380, 9616
685, 14404, 9644
687, 14468, 9676
688, 14496, 9736
689, 14528, 9768
690, 14560, 9860
691, 14584, 9892
692, 14616, 9916
694, 14676, 9948
695, 14708, 10012
696, 14732, 10040
697, 14764, 10068
698, 14796, 10068
699, 14820, 10124
700, 14856, 10224
701, 14884, 10252
702, 14916, 10284
704, 14972, 10304
705, 15004, 10340
706, 15036, 10372
707, 15060, 10424
708, 15088, 10460
709, 15120, 10484
710, 15144, 10576
711, 15180, 10608
712, 15208, 10640
713, 15240, 10668
714, 15264, 10700
715, 15308, 10724
717, 15356, 10788
718, 15384, 10816
719, 15416, 10848
720, 15448, 10892
721, 15472, 10968
722, 15508, 10996
723, 15540, 11032
724, 15564, 11056
725, 15604, 11088
727, 15640, 11116
729, 15712, 11212
730, 15744, 11300
731, 15772, 11336
732, 15800, 11360
734, 15864, 11396
735, 15892, 11448
736, 15920, 11480
737, 15952, 11512
738, 15988, 11544
740, 16044, 11572
741, 16076, 11664
742, 16100, 11724
744, 16160, 11756
745, 16196, 11816
746, 16220, 11844
748, 16280, 11872
749, 16308, 11904
750, 16340, 11936
751, 16368, 12056
752, 16400, 12088
753, 16424, 12112
754, 16456, 12144
755, 16488, 12144
756, 16520, 12208
757, 16548, 12236
758, 16580, 12264
759, 16608, 12296
760, 16640, 12388
761, 16664, 12420
763, 16728, 12452
764, 16756, 12480
765, 16788, 12540
766, 16820, 12572
768, 16876, 12600
769, 16904, 12628
770, 16936, 12656
771, 16964, 12752
772, 16996, 12784
773, 17028, 12844
774, 17056, 12844
775, 17084, 12872
776, 17116, 12904
777, 17148, 12968
778, 17172, 12988
779, 17204, 13020
780, 17232, 13112
782, 17292, 13152
783, 17328, 13204
784, 17352, 13236
785, 17380, 13260
786, 17412, 13264
787, 17444, 13292
788, 17476, 13328
789, 17500, 13384
790, 17532, 13472
791, 17560, 13508
792, 17596, 13536
793, 17620, 13568
794, 17652, 13596
795, 17684, 13628
797, 17736, 13652
799, 17800, 13716
800, 17832, 13836
801, 17856, 13860
802, 17888, 13896
803, 17916, 13896
804, 17948, 13956
806, 18008, 13980
807, 18016, 14016
808, 18064, 14036
809, 18096, 14100
810, 18120, 14188
811, 18152, 14220
812, 18176, 14248
814, 18240, 14280
815, 18272, 14336
816, 18300, 12216
818, 18356, 12236
819, 18392, 12296
820, 18420, 12296
821, 18448, 10844
822, 18476, 10880
823, 18512, 10904
825, 18568, 10932
826, 18596, 10964
827, 18628, 11028
828, 18656, 11048
829, 18684, 11084
830, 18716, 11172
832, 18776, 11212
833, 18804, 11232
834, 18836, 11296
835, 18860, 11320
836, 18896, 11356
837, 18924, 11356
838, 18960, 11416
840, 19008, 11444
841, 19044, 11536
843, 19104, 11596
844, 19132, 11628
845, 19164, 11692
846, 19188, 11716
847, 19228, 11752
849, 19288, 11784
850, 19308, 11816
851, 19340, 11932
852, 19372, 11964
854, 19428, 12016
855, 19460, 12048
856, 19488, 12084
857, 19520, 12104
858, 19548, 12104
859, 19584, 12172
861, 19636, 12264
862, 19668, 12320
863, 19700, 12320
864, 19728, 12384
865, 19760, 12408
867, 19812, 12444
868, 19844, 12468
869, 19872, 12500
870, 19908, 12628
871, 19928, 12648
872, 19964, 12684
873, 20000, 12708
874, 20028, 12748
875, 20052, 12772
876, 20084, 12796
877, 20116, 12832
878, 20140, 12856
880, 17104, 9812
881, 17132, 9916
882, 17160, 9944
884, 17224, 9980
885, 17260, 10040
886, 17280, 10068
887, 17316, 10096
888, 17340, 10128
889, 17376, 10156
891, 17436, 10280
892, 17460, 10312
893, 17492, 10312
894, 15732, 10336
895, 15768, 10404
896, 15792, 10428
898, 15856, 10460
899, 15884, 10488
900, 15788, 10612
901, 15812, 10640
903, 15868, 10672
904, 15904, 10696
905, 15932, 10732
906, 15968, 10792
907, 15988, 10812
908, 16024, 10844
909, 16048, 10872
910, 16080, 10964
912, 16144, 10992
913, 16168, 11056
914, 16200, 11084
915, 16224, 11112
916, 16260, 11148
918, 16312, 11176
920, 16376, 11324
921, 16400, 11324
922, 16432, 11384
923, 16464, 11412
925, 16520, 11444
926, 16544, 11500
927, 16584, 11532
929, 16640, 11560
931, 16700, 11680
932, 16724, 11732
933, 16756, 11736
934, 16788, 11796
935, 16816, 11828
936, 16844, 11852
937, 16868, 11884
938, 16908, 11916
940, 16964, 11948
942, 17024, 12100
943, 17048, 12128
944, 17084, 12160
946, 17128, 12192
947, 17168, 12220
948, 17200, 12248
949, 17232, 12312
950, 17256, 12316
951, 17288, 12428
952, 17316, 12456
953, 17348, 12488
954, 17376, 12516
956, 17432, 12548
957, 17460, 12576
958, 17488, 12632
959, 17528, 12664
961, 17580, 12756
962, 17608, 12812
963, 17640, 12812
964, 17664, 12836
965, 17696, 12900
966, 17728, 12932
967, 17756, 12956
968, 17788, 12988
970, 17844, 13012
971, 17872, 13112
972, 17900, 13168
973, 17928, 13192
974, 17960, 13228
976, 18020, 13256
977, 18048, 13308
978, 18080, 11188
979, 18104, 11212
981, 18168, 11308
982, 18196, 11340
983, 18224, 9856
984, 18252, 9884
985, 18280, 9916
987, 18340, 9944
988, 18372, 9980
989, 18400, 10032
990, 18428, 10120
992, 18488, 10148
993, 18520, 10212
994, 18540, 10236
995, 18576, 10268
996, 18600, 10300
997, 18632, 10328
998, 18660, 10360
1000, 18720, 10388
1001, 18748, 10480
1002, 18784, 10516
1003, 18816, 10544
1004, 18844, 10600
1006, 18904, 10664
1007, 18936, 10664
1008, 18968, 10700
1009, 19000, 10760
1011, 19064, 10884
1012, 19092, 10916
1013, 19128, 10948
1014, 19156, 10984
1016, 19212, 11012
1017, 19244, 11068
1018, 19280, 11108
1019, 19304, 11108
1020, 19340, 11236
1022, 19396, 11264
1023, 19428, 11296
1024, 19464, 11324
1025, 19496, 11364
1026, 19520, 11420
1027, 19552, 11448
1028, 19584, 11484
1029, 19616, 11512
1030, 19648, 11516
1031, 19684, 11644
1032, 19716, 11680
1034, 19776, 11700
1035, 19804, 11744
1036, 19832, 11772
1037, 19860, 11828
1038, 19892, 11860
1039, 19924, 11892
1040, 19960, 11992
1042, 20016, 12024
1043, 20048, 12088
1044, 20076, 12112
1045, 20108, 12144
1046, 20144, 12180
1047, 20172, 12208
1049, 20232, 12244
1050, 20264, 12276
1051, 20300, 12372
1052, 20328, 12436
1053, 20360, 12436
1054, 20388, 12472
1055, 20420, 12528
1056, 20456, 12564
1058, 20512, 12600
1059, 20544, 12624
1060, 20580, 12760
1061, 20612, 12796
1062, 20644, 12824
1063, 20680, 12852
1065, 20740, 12888
1066, 20772, 12920
1067, 20800, 12980
1068, 20836, 12984
1069, 20860, 13040
1071, 20924, 13152
1072, 20960, 13180
1074, 21020, 13240
1075, 21052, 13276
1076, 21088, 13344
1077, 21120, 13376
1078, 21148, 13408
1080, 21208, 13440
1081, 21240, 13540
1082, 21276, 13608
1083, 21308, 13640
1084, 21332, 13668
1085, 21368, 13700
1087, 21428, 13736
1088, 21460, 13756
1089, 21496, 13828
1090, 21524, 13828
1092, 21588, 13960
1093, 21620, 14024
1094, 21652, 14056
1095, 21680, 14084
1097, 21740, 14116
1098, 21784, 14156
1099, 21808, 14216
1100, 21844, 14320
1102, 21900, 14356
1103, 21932, 14380
1104, 21968, 14444
1105, 21996, 14480
1106, 22028, 14504
1107, 20276, 14540
1109, 20340, 14604
1110, 20376, 14704
1111, 20404, 14740
1113, 25624, 14800
1114, 20420, 14832
1115, 20452, 14836
1116, 20476, 14892
1117, 20512, 14928
1118, 20540, 14956
1120, 20608, 14992
1121, 20644, 15124
1123, 20704, 15156
1124, 20732, 15184
1125, 20768, 15216
1126, 20796, 13160
1127, 20828, 13184
1128, 20856, 13220
1129, 20892, 13252
1131, 20956, 11792
1132, 20984, 11792
1133, 21020, 11856
1135, 21072, 11900
1136, 21112, 11952
1137, 21140, 11956
1138, 21176, 12016
1139, 21204, 12048
1140, 21236, 12152
1142, 21300, 12216
1143, 21328, 12244
1144, 21364, 12244
1145, 21388, 12280
1147, 21460, 12348
1148, 21488, 12376
1149, 21524, 12408
1150, 21548, 12444
1151, 21588, 12540
1152, 21616, 12608
1154, 21676, 12668
1155, 21716, 12668
1156, 21748, 12740
1158, 21808, 12800
1159, 21844, 12836
1160, 21868, 12932
1161, 21908, 12972
1163, 21972, 13036
1164, 21996, 13060
1165, 22028, 13064
1167, 22088, 13128
1168, 22128, 13168
1169, 22156, 13196
1171, 22228, 13228
1172, 22256, 13396
1173, 22288, 13428
1174, 22316, 13460
1175, 22352, 13496
1176, 22380, 13528
1177, 22420, 13556
1179, 22476, 13592
1180, 22504, 13620
1181, 22548, 13728
1182, 22576, 13760
1183, 22608, 13824
1184, 22636, 13860
1185, 22668, 13888
1186, 22704, 13924
1188, 22764, 13948
1189, 22792, 13988
1190, 22824, 14020
1191, 22856, 14156
1192, 22892, 14192
1193, 22924, 14224
1194, 22956, 14248
1196, 23016, 14280
1197, 23044, 14316
1198, 23080, 14380
1199, 23108, 14412
1201, 23168, 14512
1202, 23208, 14580
1204, 23268, 14608
1205, 23296, 14668
1206, 23324, 14700
1207, 23360, 14732
1208, 23388, 14764
1210, 23448, 14800
1211, 23484, 14928
1212, 23508, 14956
1214, 23576, 14992
1215, 23608, 15052
1216, 23636, 15084
1217, 23672, 15116
1219, 23736, 15144
1220, 23764, 15280
1221, 23800, 15312
1222, 23820, 15336
1223, 23856, 15372
1225, 23920, 15404
1226, 23948, 15464
1227, 23976, 15492
1228, 24012, 15524
1229, 24040, 15552
1231, 24104, 15660
1232, 24140, 15724
1233, 24164, 15752
1234, 24200, 15780
1236, 24264, 15820
1237, 24292, 15876
1238, 24328, 15908
1239, 24356, 15940
1241, 24412, 16040
1242, 24456, 16104
