height, node1-size, node2-size
1243, 24484, 16136
1244, 24512, 16164
1245, 24544, 16200
1246, 24576, 16232
1247, 24608, 16264
1248, 24640, 16300
1249, 24676, 16332
1251, 24736, 16436
1252, 24768, 16460
1253, 24804, 16532
1254, 24828, 16560
1255, 24864, 16588
1257, 24928, 16624
1258, 24956, 16652
1259, 24992, 16716
1260, 25020, 16788
1261, 25052, 16844
1262, 25080, 16876
1263, 25120, 16912
1264, 25144, 16944
1266, 25208, 17008
1267, 25236, 17036
1268, 25268, 17068
1270, 25340, 17112
1271, 25368, 15104
1272, 25400, 15164
1273, 25428, 15192
1274, 25468, 15232
1275, 25500, 13688
1277, 25556, 13724
1278, 25592, 13780
1279, 25616, 13780
1280, 25660, 13916
1281, 25688, 13956
1282, 25720, 13980
1283, 25748, 14016
1285, 25816, 14044
1286, 25848, 14108
1287, 25876, 14144
1288, 25904, 14172
1289, 25936, 14200
1290, 25964, 14304
1292, 26032, 14372
1293, 26064, 14400
1294, 26092, 14432
1295, 26124, 14464
1297, 26188, 14492
1298, 26216, 14556
1299, 26252, 14588
1300, 26276, 14684
1301, 26312, 14720
1302, 26356, 14752
1303, 26376, 14784
1304, 26404, 14812
1305, 26440, 14836
1306, 24732, 14872
1307, 24764, 14896
1309, 24824, 14964
1310, 24860, 15064
1311, 24884, 15092
1312, 24832, 15124
1313, 24864, 15160
1314, 24896, 15188
1315, 24924, 15220
1316, 24960, 15252
1317, 24988, 15280
1318, 25020, 15312
1320, 25084, 15448
1321, 25108, 15468
1322, 25144, 15504
1323, 25172, 15532
1325, 25236, 15568
1326, 25272, 15628
1328, 25328, 15688
1329, 25360, 15720
1330, 25392, 15724
1331, 25428, 15852
1332, 25448, 15880
1333, 25484, 15912
1334, 25512, 15944
1335, 25548, 15980
1336, 25576, 16008
1337, 25616, 16040
1338, 25640, 16072
1339, 25672, 16100
1341, 25732, 16200
1342, 25764, 16236
1344, 25828, 16296
1345, 25860, 16324
1346, 25892, 16392
1347, 25924, 16424
1348, 25956, 16456
1349, 25980, 16488
1350, 26012, 16584
1352, 26080, 16616
1353, 26104, 16656
1354, 26140, 16688
1355, 26168, 16744
1356, 26204, 16776
1357, 26232, 16808
1358, 26268, 16836
1359, 26296, 16872
1360, 26328, 16968
1361, 26356, 17000
1362, 26392, 17032
1363, 23396, 14040
1364, 23432, 14072
1365, 23464, 14104
1366, 23492, 14128
1368, 23560, 14196
1369, 23588, 14228
1370, 23612, 14332
1371, 23648, 14360
1372, 23676, 14396
1373, 23708, 14424
1374, 23740, 14460
1375, 23776, 14488
1376, 23804, 14524
1378, 23860, 14548
1380, 23928, 14616
1381, 23964, 14744
1382, 24000, 14776
1383, 24028, 14808
1385, 24088, 14836
1386, 24120, 14876
1387, 24144, 14936
1388, 24180, 14964
1389, 24208, 14996
1390, 24248, 15104
1391, 24272, 15132
1392, 24308, 15164
1393, 24336, 15196
1394, 24368, 15224
1395, 24396, 15256
1396, 24440, 15292
1398, 24500, 15348
1399, 24528, 15384
1400, 24560, 15484
1401, 24596, 15524
1402, 24624, 15548
1403, 24656, 15584
1404, 24688, 15612
1405, 24716, 15644
1406, 24756, 15676
1407, 24784, 15712
1409, 24844, 15740
1410, 24872, 15872
1411, 24908, 15900
1412, 24936, 15904
1413, 24972, 15964
1414, 25000, 13876
1415, 25036, 13904
1416, 25060, 13936
1417, 25100, 13968
1418, 25128, 14004
1419, 25160, 12356
1420, 25184, 12460
1422, 25248, 12492
1423, 25280, 12520
1424, 25316, 12556
1425, 25352, 12624
1426, 25380, 12656
1427, 25408, 12680
1429, 25472, 12720
1430, 25504, 12748
1431, 25532, 12852
1432, 25568, 12880
1433, 25600, 12916
1434, 25632, 12952
1435, 25660, 13008
1436, 25696, 13040
1437, 25720, 13068
1438, 25756, 13096
1440, 25820, 13136
1441, 25848, 13236
1442, 25880, 13296
1443, 25912, 13328
1444, 25936, 13356
1445, 25976, 13392
1446, 26004, 13424
1447, 26040, 13456
1448, 26064, 13484
1449, 26100, 13516
1451, 26164, 13620
1452, 26192, 13680
1453, 26228, 13716
1454, 26256, 13744
1455, 26288, 13776
1456, 26320, 13808
1457, 26356, 13844
1458, 26380, 13868
1459, 26416, 13904
1460, 26452, 14004
1462, 26508, 14044
1464, 26572, 14100
1465, 26600, 14132
1466, 26632, 14192
1468, 26700, 14256
1470, 26760, 14288
1471, 26788, 14388
1472, 26828, 14420
1473, 26852, 14484
1474, 26888, 14516
1475, 26916, 14544
1476, 26948, 14548
1477, 26976, 14604
1478, 27016, 14644
1479, 27044, 14672
1480, 27076, 14772
1481, 27104, 14800
1482, 27132, 14832
1484, 27196, 14868
1485, 27232, 14928
1486, 27260, 14964
1487, 27292, 14988
1488, 27320, 15024
1489, 27360, 15056
1490, 27384, 15156
1491, 27420, 15184
1492, 27448, 15216
1493, 27484, 15248
1495, 27548, 15280
1496, 27576, 15312
1497, 27608, 15352
1498, 27636, 15376
1499, 27668, 15408
1500, 27704, 15440
1501, 27732, 15576
1502, 27760, 15576
1503, 27792, 15608
1505, 27856, 15668
1506, 27888, 15696
1507, 27920, 15764
1508, 26204, 15792
1509, 26232, 15824
1510, 26268, 15924
1511, 26296, 15960
1512, 26332, 15988
1513, 26360, 16024
1514, 26308, 16052
1516, 26368, 16080
1517, 26400, 16112
1519, 26460, 16176
1520, 26492, 16208
1521, 26524, 16304
1522, 26556, 16340
1523, 26588, 16404
1525, 26656, 16436
1526, 26680, 16472
1527, 26716, 16496
1529, 26780, 16564
1530, 26808, 16696
1531, 26844, 16728
1532, 26872, 16760
1533, 26908, 16792
1534, 26936, 16824
1535, 26972, 16856
1536, 26996, 16884
1538, 27060, 16916
1539, 27100, 16976
1540, 27124, 17084
1541, 27156, 17112
1542, 27188, 17144
1543, 27216, 17172
1544, 27252, 17208
1545, 27284, 17240
1546, 27316, 17272
1547, 27344, 17300
1549, 27404, 17360
1550, 27440, 17364
1551, 27468, 17496
1552, 27504, 17532
1553, 27532, 17560
1555, 27596, 17592
1556, 27632, 17624
1557, 27656, 17684
1558, 27692, 17716
1559, 27724, 15632
1560, 27756, 15736
1561, 27784, 15768
1562, 27820, 15804
1563, 27848, 15832
1564, 27876, 14308
1565, 27908, 14336
1566, 27948, 14372
1567, 27976, 14404
1568, 28000, 14436
1569, 28036, 14464
1571, 28096, 14564
1572, 28128, 14592
1573, 28164, 14632
1574, 28192, 14692
1575, 28224, 14716
1576, 28252, 14748
1577, 28288, 14780
1578, 28316, 14812
1579, 28352, 14844
1580, 28380, 14948
1581, 28416, 14980
1582, 28440, 15008
1583, 28472, 15044
1585, 28532, 15072
1586, 28564, 15132
1587, 28596, 15168
1588, 28628, 15196
1589, 28656, 15228
1590, 28692, 15232
1591, 28720, 15360
1592, 28756, 15392
1593, 28780, 15420
1594, 28820, 15452
1595, 28848, 15488
1596, 28880, 15512
1597, 28908, 15548
1598, 28944, 15576
1599, 28972, 15608
1600, 29004, 15712
1601, 29036, 15744
1602, 29068, 15776
1603, 29096, 15804
1604, 29128, 15836
1605, 29164, 15872
1606, 29196, 15900
1607, 29224, 15932
1609, 29288, 15960
1610, 29312, 15996
1611, 29352, 16092
1612, 29380, 16160
1613, 29416, 16188
1614, 29440, 16220
1615, 29476, 16248
1616, 29516, 16288
1618, 29568, 16320
1619, 29604, 16376
1620, 29632, 16476
1621, 29656, 16504
1622, 29692, 16544
1623, 29728, 16572
1625, 29784, 16632
1626, 29816, 16664
1627, 29848, 16696
1628, 29880, 16728
1630, 29944, 16756
1631, 29968, 16888
1632, 30004, 16924
1633, 30036, 16956
1634, 30072, 16992
1635, 30104, 17016
1637, 30160, 17048
1638, 30192, 17080
1639, 30224, 17108
1640, 30260, 17144
1641, 30288, 17248
1642, 30316, 17280
1643, 30348, 17308
1644, 30384, 17340
1645, 30412, 17400
1646, 30444, 17432
1647, 30476, 17464
1648, 30508, 17496
1649, 30536, 17524
1651, 30600, 17632
1652, 30628, 17688
1653, 30664, 17720
1654, 30692, 17748
1655, 30732, 17784
1656, 30756, 17812
1657, 30792, 17844
1658, 30820, 17876
1659, 30856, 17908
1660, 30880, 18004
1661, 30920, 18044
1662, 30948, 18072
1663, 30976, 18104
1664, 31008, 18132
1665, 31040, 18164
1666, 31076, 18200
1667, 31104, 18228
1668, 31136, 18260
1669, 31168, 18292
1671, 31220, 18388
1672, 31260, 18420
1673, 31288, 18456
1674, 31320, 18512
1675, 31348, 18548
1676, 31384, 18576
1677, 31412, 18604
1678, 31448, 18640
1679, 31476, 18668
1680, 31512, 18776
1682, 31568, 18800
1683, 31604, 18836
1684, 31632, 18868
1686, 31696, 18928
1687, 31728, 18960
1688, 31760, 19024
1689, 31792, 19056
1690, 31824, 19160
1692, 31880, 19188
1693, 31916, 19220
1694, 31948, 19248
1695, 31980, 19312
1696, 32008, 19348
1697, 32044, 19376
1698, 32068, 19404
1699, 32104, 19436
1700, 32136, 19540
1701, 32172, 19572
1702, 32196, 17464
1703, 32232, 17496
1705, 32292, 17528
1706, 32324, 17556
1707, 32356, 17592
1708, 30644, 15964
1709, 30668, 16000
1710, 30704, 16028
1711, 30744, 16164
1712, 30772, 16192
1713, 30800, 16224
1714, 30772, 16256
1715, 30800, 16288
1716, 30836, 16320
1717, 30864, 16352
1719, 30924, 16380
1720, 30956, 16416
1721, 30988, 16544
1723, 31052, 16580
1724, 31084, 16608
1725, 31116, 16672
1726, 31148, 16700
1727, 31176, 16736
1728, 31208, 16764
1729, 31240, 16800
1731, 31300, 16896
1732, 31332, 16964
1733, 31372, 17000
1734, 31396, 17024
1735, 31432, 17056
1736, 31460, 17088
1737, 31492, 17116
1738, 31524, 17152
1739, 31564, 17184
1741, 31612, 17284
1742, 31644, 17316
1743, 31676, 17380
1744, 31708, 17408
1745, 31740, 17444
1747, 31804, 17504
1748, 31832, 17504
1749, 31868, 17568
1750, 31900, 17668
1751, 31924, 17696
1752, 31960, 17728
1754, 32024, 17760
1755, 32052, 17824
1756, 32088, 17856
1757, 29012, 14784
1758, 29044, 14816
1760, 29112, 14852
1761, 29144, 14960
1762, 29172, 14992
1763, 29204, 15048
1765, 29272, 15084
1767, 29332, 15148
1768, 29364, 15180
1769, 28128, 15240
1770, 28164, 15348
1771, 28196, 15380
1773, 28256, 15412
1774, 28280, 15436
1775, 28320, 15500
1776, 28348, 15536
1778, 28412, 15564
1779, 28448, 15600
1780, 28472, 15724
1781, 28512, 15760
1782, 28540, 15792
1783, 28572, 15820
1784, 28604, 15852
1786, 28664, 15880
1787, 28696, 15916
1788, 28728, 15980
1790, 28788, 16012
1791, 28820, 16140
1792, 28856, 16180
1793, 28884, 16208
1794, 28916, 16236
1795, 28944, 16268
1796, 28980, 16296
1797, 29004, 16328
1798, 29044, 16360
1799, 29072, 16396
1800, 29108, 16496
1802, 29168, 16528
1803, 29200, 16556
1804, 29228, 16592
1805, 29260, 16620
1806, 29292, 16652
1807, 29324, 16684
1808, 29352, 16716
1809, 29388, 16740
1810, 29420, 16880
1812, 29472, 16908
1813, 29512, 16940
1814, 29540, 16972
1815, 29572, 17004
1817, 29640, 17068
1818, 29664, 17100
1819, 29700, 17156
1820, 29732, 17160
1822, 29792, 17296
1823, 29824, 17320
1824, 29856, 17356
1825, 29884, 17384
1826, 29920, 17412
1827, 29952, 17480
1828, 29984, 17512
1829, 30012, 16272
1830, 30044, 16376
1831, 30080, 16412
1832, 30112, 16444
1833, 30136, 16472
1834, 30172, 16504
1836, 30232, 16532
1837, 30264, 16564
1838, 30300, 16600
1839, 30328, 16632
1840, 30360, 16764
1841, 30388, 16792
1842, 30424, 16832
1843, 30452, 16856
1844, 30480, 16856
1845, 30512, 16920
1846, 30544, 16956
1847, 30572, 16980
1849, 30640, 14916
1850, 30668, 15012
1851, 30700, 15040
1852, 30732, 15076
1853, 30768, 13568
1854, 30792, 13600
1855, 30828, 13628
1856, 30856, 13664
1857, 30888, 13688
1859, 30956, 13724
1860, 30984, 13856
1861, 31016, 13888
1862, 31044, 13916
1864, 31108, 13952
1865, 31140, 14012
1866, 31172, 14044
1868, 31232, 14108
1869, 31264, 14108
1870, 31300, 14248
1871, 31328, 14276
1872, 31360, 14304
1873, 31392, 14340
1874, 31424, 14368
1875, 31448, 14400
1876, 31488, 14432
1877, 31516, 14468
1879, 31576, 14528
1880, 31612, 14528
1881, 31644, 14628
1882, 31672, 14692
1883, 31704, 14724
1884, 31736, 14756
1885, 31768, 14788
1886, 31800, 14820
1887, 31832, 14852
1889, 31892, 14880
1890, 31924, 14936
1891, 31956, 15016
1892, 31992, 15080
1893, 32020, 15108
1894, 32048, 15140
1895, 32084, 15172
1896, 32108, 15200
1897, 32148, 15236
1898, 32176, 15236
1899, 32212, 15292
1900, 32236, 15396
1901, 32272, 15428
1902, 32300, 15460
1903, 32332, 15492
1905, 32396, 15552
1906, 32428, 15588
1907, 32456, 15612
1908, 32492, 15652
1909, 30796, 15680
1910, 30820, 15784
1912, 30884, 15812
1913, 30912, 15848
1914, 30948, 15876
1915, 45460, 15940
1916, 30916, 15972
1917, 30940, 15996
1918, 30976, 16032
1919, 31004, 16060
1920, 31044, 16068
1921, 31068, 16192
1922, 31108, 16228
1923, 31132, 16256
1924, 31160, 16288
1925, 31196, 16320
1926, 31228, 16352
1927, 31260, 16384
1928, 31288, 16412
1929, 31320, 16444
1930, 31352, 16548
1931, 31384, 16580
1932, 31416, 16612
1933, 31448, 16640
1934, 31480, 16676
1936, 31544, 16700
1937, 31580, 16768
1938, 31608, 16796
1939, 31640, 16828
1940, 31668, 16928
1941, 31696, 16964
1942, 31728, 16992
1944, 31792, 17024
1945, 31824, 17088
1946, 31852, 17092
1947, 31888, 17152
1948, 31920, 17180
1949, 31948, 17212
1950, 31984, 17312
1951, 32016, 17348
1952, 32048, 17380
1953, 32080, 17412
1955, 32140, 17440
1956, 32172, 17476
1957, 32200, 17500
1958, 32240, 17568
1959, 32268, 17600
1960, 32300, 17700
1962, 32360, 17732
1963, 32388, 17764
1964, 32424, 17792
1965, 32456, 17828
1966, 32488, 17864
1967, 32516, 17924
1968, 32548, 17924
1969, 32580, 17988
1970, 32612, 18088
1971, 32648, 18120
1972, 32684, 18152
1974, 32740, 18180
1975, 32776, 18244
1976, 32804, 18280
1977, 32836, 18304
1979, 32900, 18336
1980, 32928, 18368
1981, 32960, 18508
1982, 32992, 18540
1983, 33028, 18568
1984, 33056, 18600
1985, 33088, 18628
1986, 33124, 18668
1987, 33156, 18696
1988, 33184, 18728
1989, 33216, 18756
1990, 33248, 16732
1991, 33276, 16760
1992, 33312, 16796
1993, 33348, 16828
1995, 33404, 17772
1996, 33436, 15240
1997, 33468, 15312
1998, 33500, 15340
1999, 33528, 15372
2001, 33592, 15476
2002, 33620, 15504
2003, 33656, 15532
2004, 33688, 15568
2005, 33716, 15596
2006, 33748, 15656
2007, 33776, 15664
2008, 33812, 15724
2009, 33840, 15756
2010, 33872, 15852
2011, 33904, 15888
2013, 33964, 15916
2014, 33972, 15944
2015, 34028, 16012
2016, 34056, 16036
2017, 34088, 16068
2018, 34116, 16100
2019, 34156, 16128
2020, 34180, 16232
2021, 34216, 16264
2023, 34268, 16292
2024, 34300, 16324
2025, 34336, 16352
2026, 34368, 16416
2027, 34396, 16448
2028, 34428, 16476
2029, 34460, 16508
2030, 34492, 16608
2031, 34524, 16636
2032, 34552, 16672
2033, 34584, 16700
2034, 34612, 16728
2035, 34644, 16760
2036, 34680, 16796
2038, 34716, 16820
2039, 34768, 16852
2040, 34796, 16880
2041, 34824, 17008
2042, 34860, 17048
2043, 34892, 17076
2044, 34920, 17108
2045, 34952, 17136
2047, 35020, 17176
2048, 35044, 17204
2049, 35076, 17260
2050, 35108, 17360
2051, 35136, 17388
2052, 35168, 17420
2053, 35204, 17424
2054, 35236, 17492
2055, 35264, 17516
2056, 35296, 17548
2057, 35328, 17580
2058, 35360, 17612
2060, 35416, 17692
2061, 35448, 17772
2062, 35476, 17804
2063, 35508, 17804
2064, 35544, 17832
2065, 35576, 17872
2066, 35604, 17924
2067, 35636, 17960
2068, 35668, 17988
2069, 35700, 18020
2070, 35732, 18120
2072, 35792, 18152
2073, 35820, 18212
2075, 35888, 18244
2076, 35916, 18280
2077, 35948, 18336
2078, 35980, 18368
2079, 36008, 18400
2081, 36072, 18500
2082, 36104, 18564
2083, 36132, 18596
2084, 36164, 18624
2085, 36196, 18656
2086, 36232, 18688
2087, 36260, 18716
2088, 36292, 18748
2090, 36348, 18808
2091, 36384, 18916
2092, 36416, 18944
2093, 36448, 18980
2094, 36476, 19004
2095, 36508, 19040
2096, 36540, 19064
2097, 36572, 19092
2098, 36604, 19128
2099, 36636, 19156
2101, 36692, 19264
2102, 36724, 19288
2103, 36760, 19320
2104, 36784, 19380
2105, 36816, 19384
2106, 36848, 19444
2107, 36880, 19476
2108, 36912, 19508
2110, 36976, 19540
2111, 35264, 19644
2112, 35296, 19704
2113, 35328, 19728
2114, 35364, 19768
2115, 35392, 19792
2117, 38696, 19828
2119, 35408, 19884
2120, 35452, 19920
2121, 35480, 20052
2122, 35508, 20080
2123, 35540, 20112
2124, 35572, 20144
2125, 35604, 20172
2126, 35636, 20208
2127, 35668, 20236
2128, 35700, 20268
2129, 35728, 20296
2131, 35796, 20396
2132, 35804, 20432
2134, 35884, 20516
2135, 35916, 20552
2136, 35948, 20584
2137, 35980, 20616
2138, 36012, 20648
2139, 36040, 18548
2140, 36068, 18644
2141, 36104, 18680
2142, 36136, 18712
2143, 36164, 18740
2145, 36228, 17236
2146, 36260, 17268
2147, 36292, 17332
2148, 36324, 17360
2149, 36356, 17396
2150, 36380, 17488
2151, 36412, 17524
2152, 36448, 17556
2154, 36508, 17592
2155, 36540, 17616
2156, 36572, 17652
2157, 36600, 17712
2158, 36636, 17744
2159, 36668, 17776
2160, 36696, 17876
2161, 36724, 17904
2162, 36756, 17936
2163, 36788, 17964
2164, 36820, 18000
2165, 36852, 18028
2166, 36884, 18064
2167, 36916, 18092
2168, 36944, 18124
2169, 36980, 18156
2170, 37012, 18260
2171, 37040, 18288
2172, 37072, 18320
2173, 37104, 18352
2174, 37136, 18384
2175, 37168, 18416
2176, 37200, 18452
2177, 37232, 18484
2178, 37260, 18512
2180, 37328, 18544
2181, 37356, 18652
2182, 37384, 18712
2183, 37416, 18740
2184, 37448, 18776
2185, 37476, 18800
2186, 37512, 18840
2187, 37544, 18868
2188, 37576, 18900
2190, 37636, 18928
2191, 37672, 19032
2192, 37700, 19096
2193, 37732, 19128
2194, 37764, 19160
2195, 37796, 19192
2196, 37824, 19220
2198, 37892, 19256
2199, 37924, 19284
2200, 37952, 19316
2201, 37980, 19448
2202, 38016, 19484
2203, 38044, 19512
2204, 38076, 19544
2205, 38108, 19544
2206, 38140, 19580
2207, 38168, 19608
2208, 38204, 19636
2209, 38236, 19672
2210, 38264, 19704
2211, 38296, 19800
2212, 38328, 19864
2213, 38364, 19904
2214, 38392, 19928
2215, 38424, 19964
2216, 38456, 19992
2217, 38488, 20028
2218, 38520, 20056
2220, 38580, 18348
2221, 38608, 18480
2222, 38640, 18512
2223, 38672, 18544
2224, 38708, 18580
2225, 38736, 18608
2226, 38772, 18640
2227, 38800, 18676
2228, 38828, 18704
2229, 38864, 18740
2230, 38896, 18840
2232, 38956, 18876
2233, 38988, 18936
2234, 39020, 18964
2235, 39052, 18992
2236, 39084, 19028
2237, 39116, 19056
2238, 39144, 19092
2239, 39172, 19116
2241, 39240, 19228
2242, 39268, 19256
2243, 39276, 19288
2244, 39332, 19316
2245, 39364, 19380
2246, 39396, 19412
2247, 39428, 19444
2249, 39488, 19476
2250, 39520, 19608
2251, 39556, 19644
2253, 39616, 19704
2254, 39648, 19736
2255, 39680, 19736
2256, 39712, 19800
2257, 39740, 19832
2258, 39776, 19864
2259, 39804, 19892
2260, 39832, 19992
2261, 39864, 20020
2263, 39932, 20056
2264, 39960, 20116
2265, 39992, 20148
2266, 40024, 20152
2267, 40052, 20208
2268, 40088, 20244
2269, 38340, 20276
2270, 38372, 20380
2271, 38400, 20408
2272, 38432, 20440
2273, 38468, 20476
2274, 38496, 20504
2276, 38560, 20536
2277, 38596, 20568
2278, 38620, 20600
2279, 38660, 20668
2280, 38688, 20768
2282, 38724, 18660
2283, 38784, 18724
2284, 38816, 18756
2285, 38852, 18788
2287, 38908, 17196
2288, 38936, 17196
2289, 38976, 17256
2290, 39008, 17360
2291, 39040, 17392
2292, 39068, 17420
2293, 39100, 17448
2294, 39132, 17484
2295, 39168, 17520
2296, 39196, 17548
2297, 39224, 17576
2299, 39284, 17612
2300, 39320, 17744
2301, 39352, 17776
2302, 39388, 17812
2303, 39412, 17836
2304, 39448, 17872
2305, 39476, 17900
2306, 39508, 17936
2308, 39572, 17996
2309, 39604, 18028
2310, 39632, 18028
2311, 37932, 18168
2312, 37964, 18200
2313, 37996, 18232
2314, 38020, 18260
2315, 38056, 18292
2316, 38084, 18324
2317, 38044, 18356
2318, 38072, 18388
2319, 38108, 18416
2321, 38164, 18520
2322, 38196, 18548
2323, 38232, 18616
