height, node1-size, node2-size
2324, 38260, 18644
2325, 38292, 18676
2326, 38324, 18708
2327, 38356, 18740
2328, 38388, 18772
2329, 38420, 18804
2330, 38452, 18908
2331, 38480, 18936
2333, 38548, 18964
2334, 38580, 19008
2335, 38604, 19064
2336, 38640, 19096
2337, 38668, 19128
2338, 38700, 19152
2339, 38732, 19192
2340, 38768, 19292
2341, 38796, 19324
2343, 38848, 19348
2345, 38924, 19416
2346, 38952, 19480
2347, 38984, 19480
2348, 39016, 19544
2349, 39048, 19580
2350, 39080, 19580
2351, 39112, 19716
2352, 39144, 19744
2353, 39172, 19772
2354, 39200, 19804
2355, 39240, 19840
2356, 39264, 19868
2357, 39300, 19900
2359, 39336, 19932
2360, 39392, 20068
2361, 39424, 20072
2362, 39460, 20136
2363, 39492, 20168
2364, 39520, 20196
2365, 39552, 20228
2366, 39588, 20264
2367, 39616, 20292
2368, 39648, 20324
2369, 39684, 20356
2370, 39712, 20460
2371, 39744, 20492
2372, 39776, 20524
2373, 39808, 20528
2374, 39836, 20588
2376, 39900, 20620
2377, 39932, 20684
2378, 39964, 20684
2379, 39996, 20744
2380, 40032, 20844
2381, 40060, 20880
2382, 40088, 20908
2383, 40120, 20944
2384, 40152, 20976
2385, 40180, 21008
2387, 40252, 21036
2388, 40284, 21076
2389, 40312, 21104
2390, 40344, 21136
2391, 40380, 21276
2392, 40408, 21308
2393, 40440, 21340
2394, 40468, 21368
2395, 40500, 21368
2396, 40532, 21428
2397, 40564, 21464
2398, 40604, 21496
2399, 40632, 21532
2401, 40692, 21628
2402, 40724, 21664
2403, 40756, 21696
2405, 40820, 21760
2406, 40852, 21796
2407, 40880, 21852
2408, 40912, 21852
2409, 40948, 21884
2410, 40976, 21924
2411, 41004, 22048
2413, 41068, 22084
2414, 41100, 22116
2415, 41132, 22148
2416, 41164, 22180
2417, 41192, 22240
2419, 41256, 22272
2420, 41292, 22304
2421, 41320, 22420
2423, 41388, 22476
2424, 41420, 22508
2425, 41452, 22548
2426, 41480, 20444
2427, 41512, 20476
2428, 41544, 20504
2429, 41576, 20572
2431, 41640, 19128
2432, 41676, 19156
2433, 41704, 19192
2434, 41744, 19252
2435, 41772, 19284
2436, 41800, 19312
2437, 41828, 19344
2438, 41864, 19376
2439, 41892, 19408
2440, 41928, 19516
2442, 41988, 19548
2444, 42048, 19612
2445, 42088, 19680
2446, 42120, 19708
2447, 42148, 19712
2448, 42180, 19768
2449, 42212, 19772
2450, 42240, 19804
2451, 42276, 19944
2452, 42308, 19976
2453, 42340, 20008
2454, 42372, 20036
2455, 42404, 20068
2456, 42440, 20104
2457, 42472, 20136
2458, 42500, 20164
2459, 42532, 20200
2461, 42592, 20304
2463, 42660, 20368
2464, 42692, 20408
2465, 42720, 20464
2466, 42752, 20496
2467, 42788, 20532
2468, 42816, 20560
2469, 42848, 20592
2470, 42880, 20700
2471, 42912, 20732
2473, 42976, 20760
2474, 43008, 20824
2475, 43040, 20856
2476, 43072, 20884
2477, 43104, 20920
2478, 43140, 20952
2479, 43164, 20980
2480, 43200, 21088
2481, 43228, 21116
2482, 43256, 21148
2484, 43324, 21176
2485, 43356, 21244
2486, 43388, 21276
3292, 49000, 23776
3294, 48936, 23848
3295, 48996, 23908
3296, 49024, 23940
3297, 49652, 23972
3298, 49412, 24000
3299, 49444, 24032
3301, 49512, 24140
3302, 49540, 24176
3303, 49576, 24228
3304, 49604, 24268
3305, 49644, 24292
3306, 49668, 24328
3307, 49704, 24356
3308, 49732, 24392
3309, 49772, 24416
3310, 49796, 24520
3311, 49836, 24556
3313, 49888, 24580
3314, 49928, 24616
3315, 49956, 24648
3316, 49992, 24684
3317, 50016, 24744
3318, 50052, 24772
3320, 50116, 24804
3321, 50144, 24944
3322, 50180, 24976
3323, 50204, 25004
3324, 50244, 25036
3325, 50276, 25068
3326, 50312, 25104
3327, 50336, 25132
3328, 50372, 25164
3329, 50400, 25196
3330, 50432, 25292
3332, 50492, 25328
3333, 50528, 25360
3334, 50552, 25424
3335, 50588, 25424
3336, 50624, 25488
3337, 50656, 25516
3338, 50684, 25552
3339, 50720, 25584
3341, 50780, 25720
3342, 50812, 25748
3343, 50848, 25784
3344, 50872, 25812
3345, 50908, 25844
3347, 50972, 25876
3349, 51036, 25972
3350, 51068, 26080
3352, 51128, 26104
3353, 51160, 26140
3354, 51192, 26204
3355, 51220, 26232
3356, 51260, 26268
3357, 51288, 26300
3358, 51320, 26328
3359, 51352, 26356
3360, 51388, 26472
3361, 51412, 26500
3362, 51448, 26532
3363, 51476, 26560
3364, 51520, 26592
3366, 51580, 26624
3367, 51608, 26656
3368, 51640, 26688
3369, 51668, 26724
3370, 51704, 26852
3371, 51736, 26888
3372, 51764, 26920
3373, 51796, 26948
3374, 51828, 26988
3375, 51864, 27016
3376, 51892, 27048
3378, 51952, 27080
3379, 51988, 27112
3380, 52016, 27140
3381, 52056, 27244
3382, 52084, 27280
3383, 52120, 27344
3384, 52148, 27372
3385, 52180, 27404
3386, 52212, 27432
3388, 52276, 27504
3389, 52308, 27536
3390, 52336, 27632
3391, 52372, 27668
3392, 52404, 27696
3393, 52432, 27740
3394, 52468, 27764
3395, 52496, 27796
3396, 52532, 27828
3397, 52572, 27860
3399, 52624, 27920
3400, 52660, 28028
3401, 52688, 28060
3402, 52720, 28092
3403, 52752, 28128
3404, 52788, 28160
3405, 52816, 28192
3406, 52852, 28220
3407, 52888, 28256
3408, 52916, 28280
3410, 52976, 28316
3411, 53008, 26340
3412, 53040, 26368
3413, 53068, 26400
3414, 53100, 26436
3415, 53136, 24868
3416, 53164, 24904
3417, 53200, 24932
3418, 53228, 24960
3419, 53264, 24992
3421, 53328, 25136
3422, 53356, 25164
3423, 53388, 25196
3424, 53416, 25228
3425, 53456, 25256
3426, 53484, 25292
3427, 53520, 25324
3428, 53548, 25356
3429, 53584, 25384
3430, 53608, 25492
3432, 53672, 25520
3433, 53704, 25556
3434, 53736, 25612
3435, 53768, 25620
3436, 53808, 25680
3437, 53832, 25716
3438, 53868, 25748
3439, 53896, 25776
3440, 53928, 25884
3441, 53956, 25912
3443, 54028, 25976
3444, 54060, 26012
3445, 54088, 26040
3447, 54152, 26100
3448, 54184, 26132
3449, 54216, 26136
3450, 54244, 26172
3451, 54276, 26272
3452, 54308, 26304
3453, 54344, 26368
3454, 54376, 26396
3455, 54408, 26432
3456, 54436, 26464
3457, 54468, 26492
3459, 54508, 26524
3460, 54564, 26664
3461, 54596, 26696
3462, 54628, 26724
3463, 54664, 26760
3464, 54692, 26784
3466, 54756, 26824
3467, 54784, 26852
3468, 54816, 26888
3469, 54848, 26912
3470, 54884, 27052
3471, 54916, 27084
3472, 54948, 27116
3473, 54980, 27148
3474, 55008, 27152
3475, 55040, 27212
3477, 55108, 27248
3478, 55140, 27304
3479, 55168, 27304
3480, 55208, 27448
3481, 55236, 27480
3482, 55268, 27480
3483, 55296, 27512
3484, 55332, 27572
3485, 55356, 27576
3486, 55396, 27608
3487, 55428, 27672
3488, 55460, 27704
3489, 53756, 27736
3490, 53788, 27840
3491, 53824, 27868
3492, 53848, 27908
3493, 53888, 27936
3494, 53916, 27972
3496, 53980, 28000
3497, 54020, 28060
3498, 54048, 28100
3499, 54080, 28128
3500, 54108, 28232
3501, 54144, 28264
3503, 54212, 28300
3504, 54240, 28328
3505, 54276, 28392
3506, 54300, 28420
3507, 54332, 28452
3508, 54368, 28484
3509, 54404, 28524
3510, 54432, 28624
3512, 54496, 28688
3513, 54524, 28724
3514, 54560, 28752
3515, 54588, 28752
3517, 54648, 28816
3518, 54692, 25748
3519, 69212, 25780
3520, 87516, 25812
3521, 54732, 25920
3522, 54768, 25952
3523, 54804, 26016
3524, 54832, 26048
3525, 54864, 26076
3526, 54896, 26112
3527, 54924, 26148
3529, 54996, 26180
3530, 55024, 26312
3531, 55056, 26344
3532, 55084, 26376
3533, 55120, 26408
3534, 55148, 26440
3535, 55184, 26472
3536, 55212, 26508
3537, 55252, 26540
3538, 55284, 26572
3539, 55316, 26604
3541, 55376, 26712
3542, 55404, 26772
3543, 55440, 26800
3544, 55464, 26836
3545, 55500, 26864
3546, 55540, 26900
3548, 55596, 26928
3549, 55624, 26996
3550, 55664, 27000
3552, 55728, 25032
3553, 55756, 25092
3555, 55820, 25128
3556, 55856, 23540
3557, 55888, 23572
3558, 55924, 23600
3560, 55984, 23636
3561, 56016, 23772
3562, 56048, 23800
3564, 56104, 23864
3565, 56136, 23900
3567, 56208, 23928
3568, 56236, 23968
3569, 56268, 24032
3571, 56332, 24136
3572, 56360, 24196
3573, 56396, 24236
3575, 56460, 24264
3576, 56488, 24328
3578, 56556, 24364
3579, 56592, 24424
3580, 56616, 24532
3581, 56644, 24568
3582, 56688, 24596
3584, 56748, 24628
3585, 56776, 24660
3586, 56812, 24724
3588, 56876, 24752
3589, 56904, 24816
3590, 56936, 24924
3591, 56968, 25020
3592, 57004, 24360
3593, 57032, 24384
3594, 57068, 24420
3596, 57132, 24448
3597, 57156, 24484
3598, 57184, 24516
3599, 57224, 24580
3600, 57252, 24680
3601, 57288, 24716
3602, 57316, 24716
3603, 57352, 24784
3604, 57380, 24812
3605, 57416, 24840
3606, 57444, 24876
3607, 57476, 24900
3609, 57544, 24944
3610, 57576, 24972
3611, 57608, 25104
3612, 57636, 25136
3613, 57672, 25140
3614, 57696, 25204
3615, 57736, 25232
3616, 57764, 25264
3617, 57792, 25300
3618, 57828, 25324
3620, 57892, 25364
3621, 57920, 25504
3622, 57956, 25528
3624, 58020, 25564
3626, 58088, 25632
3627, 58116, 25660
3628, 58148, 25724
3630, 58212, 25760
3631, 58248, 25904
3632, 58280, 25932
3633, 58308, 25964
3634, 58348, 25992
3635, 58376, 26032
3637, 58440, 26096
3638, 58468, 26124
3639, 58500, 26156
3641, 58568, 26292
3642, 58596, 26328
3644, 58660, 26356
3645, 58696, 26388
3646, 58724, 26456
3647, 58764, 26484
3648, 58792, 26520
3649, 58824, 26548
3651, 58888, 26656
3652, 58924, 26696
3653, 58948, 26756
3654, 58984, 26788
3655, 59016, 26820
3657, 59076, 26856
3658, 59116, 26916
3660, 59176, 26976
3661, 59204, 27080
3662, 59244, 27088
3663, 59272, 27148
3664, 59308, 27188
3666, 59372, 27240
3667, 59396, 27244
3668, 59432, 27280
3669, 59464, 27340
3670, 59492, 27436
3671, 59524, 27480
3672, 59560, 27480
3673, 59588, 27544
3674, 59620, 27572
3675, 59656, 27608
3677, 59716, 27636
3678, 59748, 27700
3679, 59784, 27736
3680, 59812, 27840
3681, 59848, 27876
3682, 59876, 27876
3683, 58208, 27936
3684, 58232, 27968
3685, 58272, 28008
3686, 58300, 28032
3688, 58364, 28064
3689, 58400, 28100
3690, 58436, 26144
3691, 58464, 26144
3692, 58500, 26208
3693, 58532, 26240
3694, 58564, 26272
3696, 58628, 24708
3697, 58656, 24768
3698, 58688, 24800
3699, 58716, 24800
3700, 58756, 24832
3701, 58788, 24968
3702, 58820, 25004
3703, 58848, 25032
3704, 58884, 25064
3706, 58944, 25100
3707, 58980, 25136
3708, 59008, 25164
3709, 59040, 25196
3710, 59072, 25224
3711, 59104, 25340
3712, 59132, 25400
3713, 59168, 25428
3714, 59204, 25464
3715, 59232, 25488
3716, 80892, 25492
3717, 59192, 25560
3718, 59224, 25596
3720, 59280, 25620
3722, 59348, 25764
3723, 59388, 25792
3725, 59448, 25856
3726, 59476, 25892
3727, 59512, 25928
3728, 59544, 25988
3729, 59576, 26020
3730, 59612, 26128
3732, 59676, 26160
3733, 59704, 26204
3734, 59740, 26256
3735, 59776, 26292
3736, 59804, 26320
3737, 59832, 26320
3738, 59872, 26392
3739, 59900, 26424
3740, 59936, 26528
3742, 60004, 26596
3743, 60028, 26632
3744, 60060, 26660
3745, 60096, 26692
3747, 60160, 26728
3748, 60192, 26760
3749, 60228, 26828
3751, 60292, 26936
3752, 60324, 27000
3753, 60360, 27032
3755, 60420, 27064
3756, 60452, 27128
3757, 60484, 27128
3758, 60512, 27160
3759, 60552, 27192
3760, 60576, 27336
3761, 60616, 27360
3762, 60644, 27396
3764, 60708, 27428
3765, 60740, 27492
3766, 60772, 27524
3767, 60804, 27560
3769, 60872, 27596
3770, 60904, 27620
3771, 60932, 27768
3772, 60976, 27800
3773, 61004, 27828
3775, 61060, 27864
3776, 61100, 27932
3777, 61132, 27960
3778, 61160, 27996
3779, 61192, 28024
3780, 61224, 28132
3781, 61256, 28164
3782, 61284, 28204
3783, 61324, 28228
3784, 61356, 28264
3786, 61416, 28292
3788, 61488, 28396
3789, 61516, 28428
3790, 61548, 28448
3791, 61584, 28532
3792, 61612, 28600
3793, 61648, 28636
3794, 61680, 28664
3795, 61712, 28696
3796, 61744, 28728
3798, 61804, 28768
3799, 61836, 28832
3800, 61872, 28936
3801, 61904, 28968
3802, 61936, 28968
3803, 61964, 29036
3805, 62012, 29068
3806, 62064, 29100
3807, 62096, 29168
3808, 62128, 29168
3809, 62164, 29200
3810, 62196, 29332
3811, 62228, 29372
3812, 62260, 29396
3813, 62288, 29436
3814, 62316, 29440
3815, 62348, 29472
3816, 62388, 29508
3817, 62420, 29568
3818, 62452, 29604
3820, 62516, 29632
3821, 62548, 29768
3822, 62580, 29804
3823, 62616, 29836
3824, 62644, 29872
3825, 62684, 29900
3826, 62712, 29936
3827, 62752, 29968
3828, 62776, 27900
3830, 62844, 27928
3831, 62868, 28036
3832, 62904, 28068
3833, 62936, 28104
3834, 62972, 26492
3835, 63000, 26548
3836, 63032, 26588
3837, 63068, 26588
3838, 63096, 26620
3839, 63132, 26684
3840, 63164, 26796
3841, 63200, 26820
3842, 63228, 26852
3844, 63292, 26888
3845, 63324, 26956
3846, 63356, 26988
3847, 63392, 27024
3848, 63424, 27056
3849, 63456, 27088
3850, 63488, 27196
3852, 63556, 27232
3853, 63584, 27260
3854, 63620, 27332
3855, 63652, 27364
3856, 63684, 27392
3857, 63716, 27424
3858, 63748, 27456
3859, 63776, 27492
3860, 63812, 27600
3862, 63880, 27664
3863, 63908, 27664
3864, 63940, 27728
3865, 63972, 27764
3866, 64008, 27796
3867, 64036, 27824
3868, 64072, 27856
3869, 64100, 27892
3870, 64140, 28004
3872, 64200, 28068
3873, 64236, 28100
3875, 64284, 28128
3876, 62608, 28196
3877, 62648, 28228
3878, 62676, 28260
3879, 62712, 28288
3881, 62780, 28432
3882, 62808, 28468
3884, 62872, 28496
3885, 62908, 28532
3886, 62936, 28600
3887, 62972, 28628
3888, 63008, 28664
3889, 63032, 28692
3891, 63100, 28804
3892, 63136, 28876
3893, 63164, 28900
3895, 63232, 28932
3896, 63268, 28968
3897, 63292, 29032
3898, 63332, 29064
3899, 63364, 29100
3900, 63396, 29204
3901, 63424, 29208
3902, 63460, 29272
3903, 63488, 29304
3904, 63524, 29336
3905, 63556, 29368
3906, 63584, 29396
3908, 65464, 29428
3909, 63628, 29476
3910, 63656, 29568
3911, 63688, 29636
3913, 63752, 29668
3915, 63820, 29740
3916, 63852, 29800
3917, 63888, 29832
3919, 63948, 29868
3920, 63980, 29900
3921, 64016, 30040
3923, 64076, 30068
3924, 64108, 30108
3925, 64144, 30172
3926, 64176, 30200
3927, 64204, 30232
3929, 64264, 30272
3930, 64308, 30304
3931, 64336, 30436
3932, 64372, 30468
3933, 64396, 30468
3934, 64436, 30500
3935, 64464, 30540
3936, 64500, 30600
3937, 64528, 30628
3938, 64564, 30664
3939, 64596, 30692
3941, 64660, 30808
3942, 64692, 30836
3943, 64732, 30900
3944, 64756, 30944
3946, 64824, 30972
3947, 64860, 31036
3948, 64888, 31072
3949, 64924, 31100
3950, 64952, 31132
3952, 65020, 31244
3953, 65060, 31312
3954, 65088, 31344
3955, 65116, 31376
3956, 65152, 31412
3957, 65184, 31416
3959, 65248, 31476
3960, 65284, 31624
3961, 65312, 31656
3963, 65380, 29608
3964, 65416, 29640
3965, 65444, 29676
3966, 65480, 29708
3968, 65548, 29744
3969, 65572, 28108
3970, 65604, 28244
3971, 65640, 28284
3972, 65676, 28316
3973, 65712, 28344
3974, 65736, 28380
3976, 65804, 28444
3977, 65832, 28476
3979, 65904, 28512
3980, 65928, 28544
3981, 65964, 28648
3982, 65996, 28684
3983, 66036, 28720
3984, 66060, 28756
3985, 66096, 28780
3986, 66124, 28844
3987, 66152, 28876
3988, 66192, 28912
3989, 66224, 28940
3991, 66288, 29080
3992, 66320, 29120
3994, 66388, 29148
3995, 66416, 29208
3996, 66452, 29252
3998, 66516, 29288
3999, 66548, 29316
4000, 66584, 29348
4001, 66612, 29456
4002, 66644, 29524
4003, 66672, 29556
4004, 66708, 29588
4005, 66744, 29612
4007, 66804, 29648
4008, 66836, 29716
4009, 66864, 29744
4010, 66900, 29848
4011, 66932, 29880
4013, 66992, 29948
4014, 67024, 29976
4015, 67060, 30012
4016, 67088, 30012
4018, 67148, 30072
4019, 67184, 30140
4020, 67212, 30236
4021, 67248, 30272
4022, 67276, 30300
4024, 67340, 30332
4025, 67372, 30372
4026, 67408, 30432
4027, 67436, 30436
4028, 67468, 30464
4029, 67500, 30496
4030, 67532, 30532
4031, 67564, 30632
4032, 67600, 30696
4034, 67656, 30728
4035, 67692, 30764
4036, 67724, 30800
4037, 67756, 30860
4038, 67788, 30860
4039, 67816, 30888
4040, 67848, 30924
4041, 67880, 31064
4042, 67916, 31092
4043, 67948, 31128
4044, 67980, 31156
4045, 68008, 31192
4047, 68076, 31224
4048, 68108, 31288
4049, 68136, 31292
4050, 68172, 31428
4052, 68240, 31492
4053, 68268, 31520
4055, 68328, 31556
4056, 68360, 31588
4057, 68396, 31652
4059, 68460, 31688
4060, 68488, 31720
4061, 68524, 31824
4062, 68560, 31892
4063, 68592, 31920
4064, 68620, 31960
4065, 68656, 31992
4067, 67012, 32024
4068, 67040, 32084
4069, 67076, 32116
4070, 67104, 32116
4071, 67136, 32256
4072, 67168, 32288
4074, 67232, 32320
4075, 67268, 32380
4076, 67300, 32412
4077, 67332, 29416
4078, 67364, 29444
4079, 67396, 29476
4080, 67428, 29580
4081, 67460, 29612
4082, 67492, 29652
4083, 67520, 29684
4085, 67588, 29708
4086, 67620, 29748
4087, 67648, 29812
4089, 67708, 29844
4090, 67752, 29928
4091, 67780, 30012
4092, 67808, 30012
4093, 67840, 30080
4094, 67872, 30108
4095, 67912, 30140
4096, 67940, 30172
4097, 67972, 30204
4098, 68004, 30236
4099, 68032, 30272
4101, 73664, 30372
4102, 105364, 30412
4103, 68084, 28344
4105, 68148, 28376
4106, 68180, 28404
4107, 68212, 30540
4108, 68244, 26844
4109, 68280, 26912
4110, 68304, 27016
4112, 68372, 27076
4113, 68408, 27112
4114, 68432, 27144
4115, 68464, 27176
4116, 68496, 27208
4117, 68532, 27236
4118, 68564, 27272
4119, 68596, 27300
4120, 68628, 27412
4121, 68656, 27440
4122, 68692, 27476
4124, 68756, 27504
4125, 68784, 27544
4126, 68820, 27600
4127, 68848, 27632
4128, 68884, 27664
4129, 68912, 27696
4130, 68948, 27800
4131, 68976, 27836
4132, 69012, 27872
4133, 69044, 27900
4134, 69084, 27932
4136, 69140, 27960
4138, 69200, 28056
4139, 69236, 28092
4140, 69268, 28092
4141, 69300, 28228
4142, 69328, 28264
4143, 69364, 28296
4144, 69400, 28320
4145, 69428, 28352
4146, 69456, 28388
4147, 69492, 28416
4148, 69524, 28452
4149, 69556, 28484
4151, 69624, 28588
4152, 69648, 28620
4153, 69684, 28684
4155, 69748, 28712
4156, 69780, 28780
4157, 69812, 28812
4158, 69848, 28840
4160, 69908, 28984
4161, 69944, 28996
4162, 69980, 29048
4163, 70008, 29080
4165, 70072, 29116
4166, 70104, 29180
4167, 70132, 29212
4169, 70196, 29268
4170, 67136, 29380
4171, 67168, 29416
4173, 67232, 29480
4174, 67264, 29508
4175, 67300, 29540
4177, 67364, 29572
4178, 67400, 29636
4179, 67428, 29660
4181, 67492, 29804
4182, 67524, 29836
4184, 67584, 29864
4185, 66980, 29932
4186, 67016, 29960
4187, 67048, 29996
4188, 67072, 30028
4189, 67108, 30060
4191, 67148, 30164
4192, 67192, 30192
4193, 67236, 30232
4194, 67268, 30256
4195, 67300, 30320
4196, 67328, 30352
4197, 67368, 30384
4199, 67428, 30420
4200, 67456, 30452
4201, 67488, 30580
4202, 67516, 30616
4203, 67552, 30644
4204, 67588, 30684
4205, 67616, 30712
4206, 67648, 30748
4207, 67680, 30772
4208, 67716, 30804
4209, 67740, 30840
4210, 67776, 30944
4211, 67808, 30972
4212, 67836, 30972
4213, 67840, 31004
4214, 67908, 31076
4215, 67936, 31104
5044, 84492, 35732
5045, 82800, 35760
5046, 82832, 35796
5048, 82896, 35828
5049, 82928, 35860
5050, 79864, 35896
5052, 79924, 36032
5053, 79960, 36068
5054, 79996, 36128
5055, 80024, 36156
5056, 80056, 36192
5057, 80088, 36224
5058, 80120, 36256
5060, 80184, 36324
5061, 80216, 36420
5062, 80248, 36460
5063, 80280, 36488
5065, 79724, 36520
5066, 79752, 36584
5068, 79812, 36616
5069, 79844, 36648
5070, 79872, 36784
5071, 79916, 36812
