height, node1-size, node2-size
5072, 79944, 36848
5073, 79972, 36880
5075, 80036, 36912
5076, 80064, 36944
5077, 80100, 37004
5078, 80132, 37040
5079, 80164, 37068
5080, 122488, 37180
5082, 80188, 37204
5083, 80220, 37240
5084, 80252, 37268
5085, 80284, 37300
5086, 80316, 37332
5087, 80340, 37400
5088, 80384, 35304
5089, 80412, 35344
5090, 80444, 35444
5091, 80476, 35484
5093, 80540, 35512
5094, 80572, 33968
5095, 80600, 34000
5096, 80632, 34032
5098, 80696, 34096
5099, 80732, 34124
5100, 80764, 34232
5101, 80792, 34268
5103, 80852, 34292
5104, 80892, 34328
5105, 80920, 34356
5106, 80952, 34420
5107, 80984, 34424
5108, 81012, 34488
5109, 81048, 34516
5110, 81080, 34620
5111, 81116, 34656
5112, 81140, 34688
5113, 81180, 34716
5115, 81236, 34752
5116, 81268, 34784
5117, 81304, 34812
5118, 81336, 34848
5119, 81364, 34908
5120, 81396, 35012
5121, 81432, 35044
5122, 81460, 35076
5123, 81496, 35112
5125, 81556, 35172
5126, 81592, 35204
5127, 81624, 35236
5128, 81656, 35272
5129, 81680, 35304
5130, 81716, 35408
5131, 81744, 35436
5132, 81784, 35468
5133, 81808, 35504
5134, 81844, 35536
5135, 81876, 35568
5136, 81908, 35600
5138, 81964, 35628
5139, 82004, 35660
5140, 82032, 35692
5141, 82064, 35828
5142, 82096, 35864
5143, 82128, 35892
5145, 82196, 35928
5146, 82228, 35956
5147, 82256, 36020
5148, 82284, 36052
5149, 82324, 36084
5150, 82352, 36196
5151, 82388, 36224
5153, 82452, 36256
5154, 82480, 36320
5155, 82516, 36348
5156, 82548, 36380
5158, 82608, 36440
5159, 82640, 36444
5160, 82676, 36488
5161, 82704, 36616
5162, 82736, 36620
5163, 82768, 36680
5164, 82800, 36708
5165, 82836, 36740
5166, 82868, 36772
5167, 82900, 36808
5169, 82956, 36848
5170, 82992, 36972
5171, 83024, 37008
5172, 83056, 37040
5174, 83124, 37072
5175, 83148, 37136
5176, 83188, 37136
5177, 83216, 37160
5178, 83252, 37196
5179, 83276, 37228
5180, 83308, 37364
5181, 83340, 37396
5182, 83376, 37428
5183, 83408, 37460
5184, 83440, 37492
5186, 83500, 37528
5187, 83536, 37588
5189, 83596, 37616
5190, 83620, 37656
5191, 83660, 37760
5192, 83692, 37816
5193, 83728, 37852
5194, 83756, 37880
5195, 83792, 37912
5196, 83816, 37948
5197, 83848, 37976
5198, 83884, 38012
5200, 83944, 38068
5201, 83980, 38176
5202, 84012, 38212
5203, 84040, 38240
5204, 84076, 38276
5205, 84108, 38300
5207, 84168, 38336
5208, 84200, 38372
5209, 84232, 38432
5211, 84292, 38536
5212, 84328, 38572
5213, 84360, 38628
5214, 84392, 38668
5215, 84424, 38692
5216, 84460, 38728
5217, 84484, 38760
5218, 84520, 38792
5219, 84548, 38820
5220, 84584, 38928
5221, 84616, 38960
5223, 84680, 38992
5224, 84712, 39024
5225, 84740, 39084
5226, 84776, 39116
5227, 84808, 39144
5228, 84836, 39188
5229, 84868, 37104
5230, 84900, 37208
5231, 84928, 37240
5232, 84964, 37272
5233, 85000, 37308
5234, 85028, 35724
5235, 85060, 35756
5236, 85088, 35784
5237, 85128, 35816
5239, 85188, 35884
5240, 85216, 35980
5241, 83528, 36020
5242, 83552, 36048
5243, 83592, 36080
5244, 83624, 36108
5245, 83660, 36148
5246, 83684, 36176
5247, 83716, 36204
5248, 83752, 36236
5249, 83784, 36268
5250, 83816, 36380
5251, 83848, 36408
5252, 83880, 36436
5253, 83904, 36472
5255, 83968, 36496
5256, 84004, 36568
5257, 84032, 36604
5258, 84072, 36628
5259, 84100, 36660
5260, 84136, 36764
5261, 84168, 36800
5262, 84204, 36832
5263, 84224, 36864
5264, 84260, 36892
5265, 84292, 36924
5266, 84352, 36952
5267, 84360, 36992
5269, 84416, 37016
5270, 84448, 37052
5271, 84484, 37156
5273, 84548, 37252
5274, 84572, 34176
5275, 84608, 34204
5276, 103404, 34244
5277, 84620, 34276
5278, 84648, 34308
5279, 84684, 34336
5280, 84712, 34444
5281, 84744, 34476
5283, 84812, 34508
5284, 84836, 34572
5285, 84872, 34600
5286, 84904, 34632
5287, 84940, 34664
5288, 84968, 34700
5289, 85000, 34728
5290, 85032, 34832
5291, 85060, 34864
5293, 85128, 34896
5294, 85164, 34928
5295, 85188, 34996
5296, 85224, 35024
5298, 85288, 35052
5299, 85288, 35092
5300, 85352, 35228
5302, 85416, 35256
5303, 85444, 35292
5304, 85484, 35324
5305, 85512, 35384
5306, 85540, 35420
5307, 85572, 35448
5308, 85604, 35480
5310, 85668, 35516
5311, 85704, 35648
5312, 85732, 35680
5313, 85764, 35712
5315, 85832, 35740
5316, 85856, 35808
5317, 85892, 35840
5318, 85920, 35864
5319, 85956, 35868
5320, 85984, 36008
5321, 86024, 36012
5322, 86052, 36040
5323, 86084, 36072
5324, 86112, 36136
5325, 86152, 36172
5326, 86180, 36204
5327, 86216, 36236
5328, 86244, 36268
5329, 86272, 36300
5330, 86308, 36404
5331, 86336, 36440
5332, 86376, 36468
5334, 86440, 36508
5335, 86464, 36536
5336, 86504, 36568
5337, 86532, 36600
5338, 86568, 36664
5339, 86596, 36696
5340, 86632, 36796
5341, 86664, 36836
5342, 86696, 36868
5344, 86760, 36896
5345, 86788, 36932
5346, 86816, 36960
5347, 86856, 37028
5349, 86916, 36428
5350, 86944, 36560
5351, 86980, 36592
5352, 87008, 36596
5353, 87048, 36632
5354, 87076, 36692
5355, 87112, 36720
5356, 87136, 36756
5357, 87172, 36780
5358, 87212, 36816
5360, 87264, 36956
5361, 87300, 36984
5362, 87332, 37016
5363, 87368, 37016
5364, 87396, 37048
5365, 87432, 37104
5366, 87456, 37148
5367, 87488, 37176
5368, 87520, 37204
5370, 87588, 37240
5371, 87616, 35236
5372, 87652, 35300
5373, 87680, 35332
5374, 87716, 35364
5375, 87744, 33776
5376, 87780, 33808
5377, 87804, 33840
5378, 87840, 33868
5379, 87872, 33904
5380, 87912, 34008
5382, 87972, 34044
5383, 88000, 34068
5384, 88032, 34104
5385, 88064, 34172
5386, 88104, 34200
5388, 88132, 34236
5389, 88192, 34296
5390, 88220, 34400
5391, 88256, 34440
5392, 88284, 34468
5393, 88320, 34500
5394, 88352, 34528
5395, 88380, 34564
5396, 88408, 34592
5398, 88476, 34624
5399, 88512, 34660
5400, 88540, 34696
5401, 88576, 34824
5402, 88608, 34860
5403, 88640, 34892
5404, 88672, 34924
5405, 88704, 34956
5406, 88736, 34984
5407, 88768, 35016
5408, 88804, 35048
5409, 88828, 35084
5411, 88896, 35184
5412, 88928, 35248
5413, 88960, 35280
5414, 89000, 35312
5415, 89028, 35340
5416, 89060, 35376
5417, 89088, 35404
5418, 89124, 35436
5419, 89152, 35472
5420, 89188, 35576
5422, 89248, 35604
5423, 89280, 35640
5424, 89316, 35704
5425, 89348, 35732
5426, 89376, 35768
5427, 89408, 35800
5428, 89440, 35832
5429, 89476, 35860
5431, 89540, 35976
5432, 89572, 36004
5433, 89608, 36036
5434, 89632, 36104
5435, 89672, 36132
5437, 88000, 36168
5438, 88048, 33196
5439, 88084, 33228
5440, 88116, 33328
5441, 88152, 33368
5443, 88216, 33400
5444, 88244, 33460
5445, 88276, 33496
5446, 88312, 33532
5447, 88340, 33564
5448, 88372, 33592
5450, 88432, 33628
5451, 88464, 33760
5452, 88504, 33796
5453, 88532, 33828
5455, 88592, 33856
5456, 88628, 33888
5457, 88664, 33956
5458, 88696, 33984
5459, 88724, 34020
5461, 88788, 34124
5462, 88824, 34188
5463, 88852, 34224
5464, 88892, 34252
5466, 88944, 34280
5468, 89012, 34344
5469, 89044, 34376
5470, 101496, 34516
5471, 89020, 34548
5472, 89048, 34572
5473, 89084, 34612
5474, 89116, 34644
5475, 89152, 34676
5476, 89176, 34704
5477, 89212, 34740
5479, 89280, 34796
5480, 89280, 34800
5481, 89344, 34936
5482, 89372, 34972
5483, 89400, 35000
5484, 89436, 35040
5486, 89500, 35076
5487, 89528, 35128
5488, 89564, 35160
5489, 89592, 35192
5490, 89632, 35300
5491, 89656, 35332
5493, 89716, 35364
5494, 89752, 35424
5495, 89784, 35456
5496, 89824, 35496
5498, 89884, 35520
5499, 89912, 35556
5500, 89948, 35584
5501, 89976, 35720
5502, 90012, 35756
5503, 90040, 35788
5504, 90072, 35816
5505, 90104, 35848
5506, 90136, 35884
5507, 90172, 35908
5509, 90232, 35944
5510, 90260, 33980
5511, 90296, 34004
5512, 90324, 34044
5513, 90360, 34072
5514, 90388, 34100
5516, 90448, 32536
5517, 90484, 32576
5519, 90548, 32604
5520, 90580, 32736
5521, 90616, 32776
5523, 90676, 32800
5524, 90708, 32868
5525, 90740, 32868
5526, 90768, 32928
5527, 90796, 32960
5528, 90832, 32996
5530, 90900, 33028
5531, 90928, 33136
5532, 90964, 33196
5533, 90988, 33228
5534, 91028, 33260
5535, 91056, 33300
5536, 91088, 33328
5537, 91120, 33360
5538, 91156, 33388
5539, 91184, 33420
5540, 91220, 33528
5541, 91248, 33564
5543, 91308, 33624
5544, 91340, 33652
5545, 91376, 33692
5546, 91404, 33716
5547, 91440, 33752
5548, 91468, 33780
5549, 91504, 33816
5550, 91528, 33916
5551, 91568, 33948
5552, 91596, 33984
5553, 91636, 34012
5555, 91668, 34044
5556, 91728, 34076
5557, 94084, 34116
5558, 89980, 34176
5559, 90016, 34204
5560, 90044, 34312
5561, 90080, 34312
5562, 90112, 34344
5563, 90148, 34408
5564, 90176, 34440
5565, 90212, 34472
5566, 90244, 34508
5567, 90272, 34536
5569, 90336, 34572
5570, 90368, 34604
5571, 90404, 34712
5572, 90432, 34772
5573, 90468, 34804
5575, 90528, 34836
5576, 90560, 34900
5577, 90588, 34928
5578, 90624, 34960
5579, 90652, 34996
5580, 90688, 35100
5581, 90720, 35128
5582, 90752, 35160
5583, 90780, 35192
5584, 90820, 35232
5585, 90848, 35256
5587, 90912, 35292
5588, 90944, 35356
5589, 90972, 35380
5590, 91008, 35492
5591, 91812, 35524
5593, 91108, 35552
5594, 91140, 35616
5595, 91176, 35652
5596, 91208, 35684
5597, 91240, 35716
5598, 91268, 35748
5599, 91304, 35772
5600, 91328, 35880
5602, 91396, 35916
5603, 91428, 35948
5604, 91456, 35976
5605, 91496, 36040
5606, 91528, 36068
5607, 91556, 36100
5608, 91588, 36132
5609, 91620, 36168
5610, 91648, 36268
5611, 91684, 36300
5613, 91748, 36364
5614, 91780, 36392
5615, 91812, 36432
5616, 91844, 36460
5617, 91876, 36496
5618, 91908, 36524
5619, 91936, 36556
5620, 91972, 36660
5621, 91996, 36692
5622, 92032, 36724
5623, 92068, 36760
5624, 92100, 36784
5625, 92128, 36820
5626, 92160, 36852
5627, 92192, 36888
5628, 92224, 36916
5629, 92260, 36948
5631, 92324, 37056
5632, 92584, 37088
5633, 90652, 37116
5634, 90688, 37184
5635, 90716, 37212
5636, 90752, 37216
5637, 90784, 37276
5638, 90824, 37308
5639, 90852, 37344
5641, 90916, 37448
5642, 90940, 37508
5643, 90976, 37536
5644, 91004, 37572
5645, 91044, 37604
5646, 91072, 37636
5648, 91136, 37700
5649, 91164, 37704
5650, 91192, 37728
5651, 91232, 35768
5652, 91264, 35796
5653, 91296, 35828
5654, 91328, 35864
5655, 91360, 41412
5656, 91392, 34312
5657, 91424, 34340
5659, 91484, 34376
5661, 91548, 34512
5662, 91588, 34544
5663, 91616, 34604
5664, 91648, 34636
5665, 91676, 34668
5666, 91708, 34696
5668, 138352, 34736
5669, 91716, 34796
5670, 91748, 34900
5671, 91780, 34928
5672, 91812, 34968
5673, 91848, 34996
5674, 91876, 35032
5675, 91908, 35060
5676, 91940, 35092
5677, 91972, 35120
5678, 92000, 35156
5679, 92040, 35188
5680, 92068, 35292
5681, 92100, 35320
5682, 92128, 35356
5683, 92164, 35388
5685, 92228, 35416
5686, 92256, 35448
5687, 92288, 35508
5688, 92316, 35536
5689, 92352, 35580
5690, 92384, 35688
5691, 92416, 35716
5692, 92444, 35748
5693, 92476, 35780
5694, 92516, 35812
5696, 92576, 35852
5697, 92608, 35876
5698, 92640, 35908
5699, 92668, 35940
5700, 92708, 35980
5701, 92740, 36120
5703, 92800, 36148
5704, 92832, 36216
5705, 92868, 36252
5706, 92900, 36276
5707, 92932, 36316
5709, 92996, 36376
5710, 93028, 36484
5711, 93060, 36516
5712, 93088, 36548
5713, 93124, 36576
5714, 93148, 36608
5715, 93184, 36644
5716, 93220, 36672
5718, 93276, 36708
5719, 93316, 36736
5720, 93344, 36772
5721, 93376, 36904
5722, 93408, 36944
5723, 93440, 36972
5725, 93504, 37004
5726, 93540, 37072
5727, 93572, 37096
5729, 93632, 37164
5730, 93668, 37268
5731, 93692, 37300
5733, 93760, 37368
5734, 93796, 37396
5735, 93820, 37428
5736, 93856, 37460
5737, 93892, 37492
5738, 93928, 37524
5739, 93952, 37556
5740, 93988, 37664
5742, 94044, 37720
5743, 94080, 37756
5744, 94112, 37788
5745, 94144, 37820
5746, 94172, 37852
5747, 94204, 37884
5748, 94240, 37916
5749, 94272, 37944
5750, 94304, 38056
5751, 94336, 38084
5753, 94396, 38140
5754, 94428, 38180
5755, 94464, 38208
5756, 94488, 38236
5758, 94556, 38272
5759, 94592, 38336
5760, 94620, 38440
5761, 94652, 38476
5762, 94684, 38504
5763, 94716, 38536
5764, 94744, 38568
5765, 94784, 38608
5767, 94844, 38632
5768, 94876, 38668
5769, 94908, 38696
5770, 94936, 38832
5771, 94972, 38872
5772, 95004, 38900
5774, 95064, 38928
5775, 95096, 38960
5776, 95136, 38992
5777, 95160, 39028
5778, 95196, 39056
5779, 95224, 39088
5780, 95256, 39124
5781, 95284, 39256
5783, 95356, 39324
5784, 95384, 39352
5785, 95416, 39384
5786, 95448, 39416
5787, 95484, 39448
5788, 95512, 39480
5789, 95552, 39516
5791, 95608, 37520
5793, 95676, 37612
5794, 95704, 37640
5795, 95736, 36036
5796, 95764, 36068
5798, 95832, 36096
5799, 95868, 36136
5800, 95900, 36168
5801, 95936, 36280
5802, 95964, 36340
5804, 96032, 36372
5805, 96068, 36436
5806, 96096, 36468
5807, 96128, 36504
5808, 96160, 36532
5809, 96188, 36564
5811, 96260, 36704
5812, 96292, 36704
5813, 96320, 36768
5814, 96352, 36768
5815, 96384, 36800
5816, 96416, 36864
5817, 96448, 36896
5818, 96484, 36896
5820, 96544, 36940
5821, 96580, 37072
5822, 96612, 37104
5823, 96644, 37164
5824, 96672, 37196
5825, 96712, 37236
5827, 95056, 37296
5828, 95080, 37300
5829, 95116, 37364
5830, 95144, 37468
5831, 95180, 37504
5832, 95220, 37532
5834, 95272, 37568
5835, 95304, 37632
5836, 95340, 37632
5837, 95372, 37696
5838, 95408, 37724
5839, 95440, 37724
5840, 95472, 37760
5841, 95504, 37896
5842, 95536, 37928
5843, 95544, 37932
5844, 95604, 37996
5845, 95632, 38028
5846, 95664, 38056
5847, 95696, 38100
5849, 95760, 38124
5850, 95796, 38160
5851, 95824, 38296
5852, 95856, 38328
5853, 95888, 38360
5854, 95924, 38388
5855, 95956, 38392
5856, 95984, 38452
5857, 96016, 38456
5858, 96052, 38520
5859, 96080, 38548
5860, 127184, 38656
5861, 96060, 38688
5862, 96092, 38720
5863, 96124, 38752
5864, 96156, 38788
5865, 96188, 38816
5867, 96252, 38876
5868, 96280, 38912
5869, 96320, 38944
5870, 96344, 39052
5871, 96376, 39084
5873, 96444, 39140
5874, 96472, 39180
5875, 96508, 39208
5876, 96540, 39244
5877, 96572, 39272
5879, 96636, 39336
5880, 96672, 39444
5882, 96732, 39476
5883, 96764, 39508
5884, 96796, 39572
5885, 96828, 39600
5886, 96864, 39640
5887, 96892, 39664
5888, 96928, 39696
5890, 96988, 39832
5892, 97052, 39872
5893, 97084, 39904
5894, 97116, 39960
5895, 97144, 39996
5896, 97180, 40024
5897, 97216, 40068
5899, 97276, 40092
5900, 97308, 40232
5901, 97340, 40260
5902, 97372, 40296
5903, 97404, 40328
5904, 97436, 40356
5905, 97464, 40388
5906, 97500, 40416
5908, 97564, 40452
5910, 97624, 40516
5911, 97656, 40620
5912, 97684, 40676
5913, 97724, 40716
5915, 97784, 40780
5916, 97812, 40780
5917, 97844, 40812
5918, 97876, 40844
5919, 97908, 40908
5920, 97944, 41008
5921, 97976, 41048
5923, 98036, 41072
5924, 98072, 41140
5926, 98132, 41172
5927, 98164, 41208
5928, 98196, 41264
5929, 95120, 41288
5930, 95156, 39296
5932, 95216, 39332
5933, 95248, 39368
5934, 95284, 39392
5936, 95348, 37828
5937, 95376, 37856
5938, 95408, 37884
5939, 95444, 37944
5940, 95476, 38052
5941, 95508, 38084
5942, 94908, 38116
5944, 94968, 38144
5945, 95004, 38184
5946, 95040, 38252
5947, 95072, 38280
5948, 95100, 38312
5949, 95132, 38344
5950, 95168, 38448
5951, 95196, 38476
5953, 95256, 38516
5954, 95288, 38576
5955, 95316, 38604
5956, 95352, 38640
5957, 95388, 38664
5958, 95416, 38708
5959, 95452, 38736
5960, 95480, 38844
5962, 95548, 38872
5963, 95580, 38908
5964, 95612, 38944
5965, 95644, 39008
5966, 95676, 39008
5967, 95708, 39044
5968, 95744, 39104
5969, 95768, 39136
5971, 95840, 39248
5972, 95872, 39304
5973, 95900, 39308
5974, 95932, 39372
5976, 95996, 39412
5977, 96028, 39440
5978, 96064, 39472
5979, 96096, 39536
5980, 96124, 39640
5981, 96156, 39676
5982, 96192, 39704
5983, 96224, 39736
5984, 96248, 39768
5986, 96312, 39804
5987, 96348, 39828
5988, 96380, 39892
5989, 96412, 39896
5990, 96444, 40032
5991, 96472, 40064
5992, 96504, 40092
5993, 96544, 40128
5994, 96572, 40156
5995, 96600, 40196
5997, 96668, 40228
5998, 96696, 40252
5999, 96732, 40316
6000, 96764, 40320
6001, 96792, 40456
6002, 96824, 40488
6003, 96856, 40516
6004, 96896, 40548
6005, 96920, 40576
6006, 96956, 40620
6007, 96984, 40648
6008, 97016, 40676
6009, 97044, 40708
6010, 97080, 40812
6011, 97112, 40848
6012, 94116, 40880
6013, 94148, 40908
6014, 94180, 40944
6015, 94212, 40968
6016, 94244, 41004
6018, 94316, 41040
6019, 94344, 41076
6020, 94376, 41204
6021, 92692, 41208
6022, 92716, 41272
6023, 92756, 41304
6024, 92784, 41304
6025, 92820, 41340
6026, 92848, 41400
6027, 92880, 41428
6028, 92912, 41468
6029, 92940, 41496
6030, 92976, 41604
6031, 93012, 41632
6032, 93044, 41672
6033, 93076, 41700
6035, 93132, 41732
6036, 93176, 41792
6037, 93204, 41824
6039, 93264, 41860
6040, 93276, 41896
6042, 93368, 42032
6043, 93396, 42096
6044, 93424, 42124
6045, 93456, 42124
6046, 93488, 42160
6047, 93516, 42188
6048, 93552, 42248
6050, 93616, 42288
6051, 93648, 42392
6052, 93680, 42452
6053, 93716, 42484
6054, 93744, 42488
6055, 93776, 42552
6056, 107744, 42584
6057, 153876, 42616
6058, 93776, 42644
6059, 93812, 42680
6060, 93840, 42784
6061, 93876, 42824
6062, 93904, 42848
6063, 93940, 42880
6065, 94000, 42936
6066, 94032, 42976
6067, 94068, 42976
6068, 94100, 43008
6069, 94132, 43040
6070, 94164, 41080
6071, 94196, 41116
6072, 94224, 41144
6073, 94256, 41172
6074, 94288, 41208
6075, 94328, 42264
6076, 94356, 39644
6077, 94384, 39676
6078, 94420, 39712
6079, 94444, 39736
6080, 94480, 39844
6081, 94512, 39876
6082, 94548, 39912
6083, 94572, 39940
6084, 94604, 39972
6085, 94640, 40004
6086, 94672, 40032
6087, 94704, 40068
6088, 94736, 40104
6089, 94740, 40104
6090, 94796, 40140
6091, 94828, 40244
6092, 94868, 40276
6093, 94904, 40348
6094, 94928, 40348
6095, 94964, 40372
6096, 95000, 40408
6097, 95036, 40476
6098, 95060, 40504
6099, 95092, 40540
6100, 95124, 40644
6101, 95160, 40648
6102, 95188, 40708
6103, 95224, 40748
6104, 95256, 40776
6105, 95284, 40808
6106, 95316, 40836
6107, 95352, 40868
6108, 95380, 40900
6109, 95408, 40936
6110, 95444, 41040
6111, 95476, 41072
6112, 95512, 41100
6113, 95540, 41136
6114, 95576, 41168
6115, 95604, 41196
6116, 95636, 41228
6117, 95668, 41264
6118, 95708, 41296
6119, 95732, 41328
6121, 95796, 41436
6122, 95832, 41496
6123, 95864, 41528
6124, 95896, 41560
6125, 95928, 41596
6126, 95956, 41628
6127, 95992, 41656
6128, 96024, 41692
6129, 96060, 41716
6130, 96084, 41828
6131, 96124, 41864
6132, 96152, 41900
6133, 96188, 41928
6134, 96220, 41960
6135, 96256, 41992
6136, 96284, 42028
6137, 96316, 42060
6139, 96384, 42092
6140, 96412, 42228
6141, 96444, 42260
6142, 96476, 42296
6143, 96508, 42328
6144, 96536, 42360
6145, 96576, 42388
6146, 96608, 42424
6148, 96668, 42456
6149, 96696, 42488
6150, 96732, 42524
6151, 96760, 42628
6152, 96796, 42656
6153, 96828, 39624
6154, 96864, 39652
6155, 96888, 39688
6156, 96932, 39688
6157, 96960, 39760
6158, 96992, 39784
